#nefi2.py
# GMT Tue Sep 21 20:17:36 2021
# 
(117, 1700)|3
(4761, 3061)|{'pixels': 213, 'length': 250.62240400000007, 'width': 16.7981220657277, 'width_var': 2.5836584451938545}
(4696, 1541)|0
(4741, 1706)|0
(4742, 1117)|1
(4862, 1320)|{'pixels': 203, 'length': 255.5341080000001, 'width': 17.74384236453202, 'width_var': 0.8112305564318474}
(4761, 3061)|1
(4770, 3055)|{'pixels': 8, 'length': 12.485284, 'width': 19.0, 'width_var': 0.75}
(4768, 1379)|1
(4862, 1320)|{'pixels': 94, 'length': 120.43862600000006, 'width': 17.074468085106382, 'width_var': 0.5582842915346311}
(4770, 3055)|2
(4777, 3060)|{'pixels': 7, 'length': 11.485284, 'width': 18.714285714285715, 'width_var': 6.204081632653062}
(4839, 2940)|{'pixels': 115, 'length': 145.99498000000006, 'width': 16.843478260869563, 'width_var': 0.6537618147448014}
(4777, 3060)|0
(4823, 2403)|2
(4826, 2345)|{'pixels': 59, 'length': 63.071070000000006, 'width': 16.8135593220339, 'width_var': 2.6601551278368287}
(5019, 2477)|{'pixels': 195, 'length': 227.65183600000006, 'width': 17.4, 'width_var': 1.2861538461538462}
(4826, 2345)|0
(4839, 2940)|1
(4932, 2712)|{'pixels': 237, 'length': 274.20819, 'width': 16.17721518987342, 'width_var': 6.702771991668002}
(4862, 1320)|1
(4946, 1551)|{'pixels': 231, 'length': 270.27926, 'width': 17.848484848484848, 'width_var': 0.9077790895972714}
(4876, 1580)|1
(4946, 1551)|{'pixels': 70, 'length': 86.49749000000003, 'width': 17.914285714285715, 'width_var': 2.678367346938775}
(4902, 1828)|1
(5000, 1819)|{'pixels': 98, 'length': 107.87006600000002, 'width': 17.357142857142858, 'width_var': 1.0051020408163265}
(4932, 2712)|1
(5019, 2484)|{'pixels': 228, 'length': 266.865046, 'width': 17.18421052631579, 'width_var': 1.3257156048014773}
(4942, 1995)|1
(5031, 1976)|{'pixels': 89, 'length': 98.87006600000001, 'width': 17.191011235955056, 'width_var': 0.6938517863906073}
(4946, 1551)|1
(5000, 1819)|{'pixels': 268, 'length': 297.7523379999999, 'width': 18.28731343283582, 'width_var': 1.197301737580753}
(5000, 1819)|1
(5031, 1976)|{'pixels': 157, 'length': 176.39698800000002, 'width': 18.14012738853503, 'width_var': 0.4899184551097407}
(5019, 2477)|2
(5019, 2484)|{'pixels': 7, 'length': 10.242642, 'width': 28.285714285714285, 'width_var': 0.20408163265306123}
(5050, 2184)|{'pixels': 293, 'length': 316.539128, 'width': 18.30716723549488, 'width_var': 3.932952043704645}
(5019, 2484)|1
(5025, 2488)|{'pixels': 6, 'length': 9.242642, 'width': 23.0, 'width_var': 11.666666666666666}
(5025, 2488)|0
(5031, 1976)|1
(5050, 2184)|{'pixels': 207, 'length': 230.12491400000005, 'width': 18.714975845410628, 'width_var': 2.1844617143924014}
(5050, 2184)|0
