#nefi2.py
# GMT Thu Sep 30 02:41:39 2021
# 
(90, 2972)|3
(5380, 2099)|{'pixels': 256, 'length': 342.0854419999994, 'width': 17.953125, 'width_var': 3.747802734375}
(5164, 1055)|2
(5368, 1165)|{'pixels': 208, 'length': 253.9066840000001, 'width': 18.134615384615383, 'width_var': 0.4241863905325445}
(5216, 851)|{'pixels': 211, 'length': 238.26705400000003, 'width': 18.57345971563981, 'width_var': 1.211428314727881}
(5169, 1676)|1
(5470, 1517)|{'pixels': 300, 'length': 368.2742399999994, 'width': 19.536666666666665, 'width_var': 2.515322222222222}
(5198, 3604)|1
(5486, 3375)|{'pixels': 298, 'length': 390.298651999999, 'width': 18.563758389261746, 'width_var': 0.9841899013557946}
(5216, 851)|1
(5311, 760)|{'pixels': 98, 'length': 136.0366180000001, 'width': 18.663265306122447, 'width_var': 2.529466888796336}
(5234, 5039)|2
(5235, 5043)|{'pixels': 4, 'length': 6.828428000000001, 'width': 22.25, 'width_var': 0.1875}
(5237, 5034)|{'pixels': 5, 'length': 8.656856000000001, 'width': 24.4, 'width_var': 1.0399999999999998}
(5235, 5043)|0
(5236, 2979)|2
(5486, 3375)|{'pixels': 398, 'length': 502.3108579999986, 'width': 18.668341708542712, 'width_var': 0.5834701143910508}
(5456, 2918)|{'pixels': 220, 'length': 248.50969600000005, 'width': 18.69090909090909, 'width_var': 1.6135537190082645}
(5237, 5034)|1
(5556, 4779)|{'pixels': 331, 'length': 433.23978799999867, 'width': 19.033232628398792, 'width_var': 8.213397102983725}
(5276, 4628)|1
(5456, 4621)|{'pixels': 179, 'length': 195.083276, 'width': 18.69832402234637, 'width_var': 1.1939078056240444}
(5311, 760)|1
(5550, 960)|{'pixels': 248, 'length': 329.52908799999955, 'width': 18.798387096774192, 'width_var': 0.6367715920915713}
(5368, 1165)|2
(5481, 1301)|{'pixels': 140, 'length': 187.5635400000001, 'width': 18.85, 'width_var': 1.670357142857143}
(5550, 960)|{'pixels': 208, 'length': 283.7300919999999, 'width': 18.677884615384617, 'width_var': 1.295280140532544}
(5380, 2099)|1
(5847, 2092)|{'pixels': 466, 'length': 484.1543459999999, 'width': 18.90557939914163, 'width_var': 1.4331448359704544}
(5450, 4112)|1
(5454, 4116)|{'pixels': 4, 'length': 8.485284, 'width': 27.0, 'width_var': 0.5}
(5454, 4116)|2
(5456, 4127)|{'pixels': 11, 'length': 13.828428, 'width': 20.454545454545453, 'width_var': 4.975206611570247}
(5497, 4111)|{'pixels': 42, 'length': 48.14214, 'width': 20.857142857142858, 'width_var': 3.3605442176870755}
(5456, 2918)|2
(5500, 2752)|{'pixels': 166, 'length': 187.46805800000004, 'width': 18.77710843373494, 'width_var': 1.7033313978806794}
(5702, 2875)|{'pixels': 246, 'length': 271.61019799999997, 'width': 18.70731707317073, 'width_var': 0.8086456474320841}
(5456, 4127)|0
(5456, 4621)|2
(5614, 4471)|{'pixels': 181, 'length': 236.84782000000013, 'width': 18.337016574585636, 'width_var': 2.2786850218247308}
(5556, 4779)|{'pixels': 158, 'length': 201.0071860000001, 'width': 18.962025316455698, 'width_var': 6.125140201890723}
(5470, 1517)|2
(5673, 1566)|{'pixels': 202, 'length': 224.29648600000002, 'width': 19.485148514851485, 'width_var': 3.59631408685423}
(5481, 1301)|{'pixels': 216, 'length': 227.526922, 'width': 19.40740740740741, 'width_var': 0.9636488340192044}
(5471, 2589)|2
(5500, 2752)|{'pixels': 163, 'length': 180.74013200000002, 'width': 19.533742331288344, 'width_var': 2.7028491851405776}
(5556, 2502)|{'pixels': 92, 'length': 127.96554800000007, 'width': 18.467391304347824, 'width_var': 1.5967627599243859}
(5481, 1301)|1
(5611, 1247)|{'pixels': 129, 'length': 153.36755600000004, 'width': 18.68217054263566, 'width_var': 1.798209242233039}
(5486, 3375)|1
(5664, 3511)|{'pixels': 179, 'length': 237.33310400000013, 'width': 19.620111731843576, 'width_var': 1.5093161886333137}
(5497, 4111)|2
(5702, 3892)|{'pixels': 227, 'length': 311.84279999999967, 'width': 18.462555066079297, 'width_var': 1.2794348813289602}
(5629, 4313)|{'pixels': 203, 'length': 259.6762480000001, 'width': 18.399014778325125, 'width_var': 0.8999005071707636}
(5500, 2752)|1
(5599, 2748)|{'pixels': 99, 'length': 102.656856, 'width': 19.87878787878788, 'width_var': 1.3388429752066113}
(5550, 960)|1
(5790, 1156)|{'pixels': 249, 'length': 328.87223199999954, 'width': 18.349397590361445, 'width_var': 0.7815357816809406}
(5556, 2502)|0
(5556, 4779)|1
(5793, 4541)|{'pixels': 264, 'length': 355.05600999999933, 'width': 19.492424242424242, 'width_var': 10.0453971533517}
(5578, 1191)|1
(5611, 1247)|{'pixels': 57, 'length': 72.66906200000001, 'width': 17.912280701754387, 'width_var': 2.501077254539858}
(5599, 2748)|0
(5611, 1247)|1
(5721, 1246)|{'pixels': 110, 'length': 121.52692200000001, 'width': 19.581818181818182, 'width_var': 3.6069421487603304}
(5614, 4471)|2
(5629, 4313)|{'pixels': 158, 'length': 167.870066, 'width': 19.227848101265824, 'width_var': 1.2392244832558885}
(5674, 4476)|{'pixels': 60, 'length': 64.07107, 'width': 18.45, 'width_var': 1.0808333333333333}
(5629, 4313)|1
(5911, 4213)|{'pixels': 281, 'length': 327.7351119999998, 'width': 19.09608540925267, 'width_var': 1.1188814731323058}
(5662, 3516)|1
(5664, 3511)|{'pixels': 5, 'length': 8.656856000000001, 'width': 21.8, 'width_var': 3.7599999999999993}
(5664, 3511)|1
(5666, 3510)|{'pixels': 30, 'length': 41.941136000000014, 'width': 19.966666666666665, 'width_var': 11.098888888888885}
(5666, 3510)|2
(5721, 3555)|{'pixels': 56, 'length': 75.81120200000002, 'width': 18.857142857142858, 'width_var': 5.051020408163266}
(5784, 3223)|{'pixels': 286, 'length': 337.2914659999997, 'width': 19.513986013986013, 'width_var': 1.368685510293902}
(5673, 1566)|2
(5790, 1397)|{'pixels': 169, 'length': 219.8772520000001, 'width': 18.71005917159763, 'width_var': 3.2354609432442847}
(5915, 1840)|{'pixels': 278, 'length': 381.89664399999907, 'width': 19.190647482014388, 'width_var': 1.7370348325656022}
(5674, 4476)|0
(5702, 2875)|2
(5845, 2867)|{'pixels': 142, 'length': 153.11270800000003, 'width': 19.492957746478872, 'width_var': 0.813330688355485}
(5784, 3223)|{'pixels': 348, 'length': 383.96554799999967, 'width': 18.563218390804597, 'width_var': 1.6368080327652266}
(5702, 3892)|2
(5924, 3975)|{'pixels': 221, 'length': 258.20819000000006, 'width': 17.981900452488688, 'width_var': 0.8141520443889354}
(5721, 3555)|{'pixels': 337, 'length': 355.1543459999999, 'width': 18.85459940652819, 'width_var': 1.8690663825515768}
(5721, 1246)|2
(5790, 1397)|{'pixels': 151, 'length': 182.40919400000007, 'width': 18.662251655629138, 'width_var': 1.8130783737555372}
(5790, 1156)|{'pixels': 94, 'length': 122.50969600000005, 'width': 18.670212765957448, 'width_var': 3.85932548664554}
(5721, 3555)|1
(6092, 3572)|{'pixels': 370, 'length': 381.526922, 'width': 19.708108108108107, 'width_var': 0.44452885317750196}
(5743, 4499)|1
(5792, 4535)|{'pixels': 50, 'length': 68.15434600000002, 'width': 19.14, 'width_var': 1.6403999999999999}
(5784, 3223)|1
(5881, 3224)|{'pixels': 97, 'length': 104.38478200000002, 'width': 19.515463917525775, 'width_var': 1.8992454033372308}
(5790, 1156)|1
(5953, 1325)|{'pixels': 177, 'length': 243.61738400000016, 'width': 18.480225988700564, 'width_var': 0.2835072935618756}
(5790, 1397)|1
(5893, 1383)|{'pixels': 103, 'length': 113.28428000000001, 'width': 19.631067961165048, 'width_var': 2.8153454614006974}
(5792, 4535)|2
(5990, 4305)|{'pixels': 234, 'length': 315.9433019999997, 'width': 18.38888888888889, 'width_var': 1.408594491927825}
(5793, 4541)|{'pixels': 6, 'length': 8.414214000000001, 'width': 25.666666666666668, 'width_var': 0.5555555555555555}
(5793, 4541)|1
(5795, 4541)|{'pixels': 2, 'length': 4, 'width': 23.0, 'width_var': 1.0}
(5795, 4541)|0
(5845, 2867)|2
(5962, 2891)|{'pixels': 117, 'length': 128.526922, 'width': 19.05982905982906, 'width_var': 1.4066768938563812}
(6060, 2237)|{'pixels': 630, 'length': 721.05601, 'width': 18.095238095238095, 'width_var': 0.5210884353741495}
(5847, 2092)|2
(6060, 2237)|{'pixels': 213, 'length': 275.889458, 'width': 18.676056338028168, 'width_var': 0.7166567479997356}
(5936, 1884)|{'pixels': 208, 'length': 248.93611600000008, 'width': 17.822115384615383, 'width_var': 0.3481647559171596}
(5881, 3224)|0
(5893, 1383)|2
(5953, 1325)|{'pixels': 65, 'length': 88.95334200000003, 'width': 18.984615384615385, 'width_var': 2.507455621301775}
(5915, 1446)|{'pixels': 63, 'length': 74.11270800000003, 'width': 17.92063492063492, 'width_var': 1.2794154698916609}
(5911, 4213)|2
(5924, 3975)|{'pixels': 238, 'length': 253.66906200000003, 'width': 18.869747899159663, 'width_var': 1.1973201045123931}
(5990, 4305)|{'pixels': 96, 'length': 128.65183600000006, 'width': 18.4375, 'width_var': 1.5169270833333333}
(5915, 1446)|0
(5915, 1840)|2
(5988, 1782)|{'pixels': 72, 'length': 98.43862600000004, 'width': 18.791666666666668, 'width_var': 1.9982638888888888}
(5936, 1884)|{'pixels': 44, 'length': 55.94113600000001, 'width': 19.704545454545453, 'width_var': 2.2536157024793395}
(5924, 3975)|1
(6104, 3797)|{'pixels': 217, 'length': 278.64681599999994, 'width': 18.253456221198157, 'width_var': 1.7560364416318037}
(5933, 1732)|1
(5988, 1782)|{'pixels': 59, 'length': 80.88227200000003, 'width': 18.16949152542373, 'width_var': 0.9204251651824189}
(5936, 1884)|1
(6198, 1902)|{'pixels': 261, 'length': 278.325918, 'width': 19.022988505747126, 'width_var': 2.137402563086273}
(5953, 1325)|1
(6174, 1611)|{'pixels': 291, 'length': 383.29865199999944, 'width': 18.57044673539519, 'width_var': 0.8979582196714729}
(5962, 2891)|2
(6301, 2891)|{'pixels': 339, 'length': 351.76956400000006, 'width': 19.58407079646018, 'width_var': 0.6028141070822564}
(6097, 3195)|{'pixels': 303, 'length': 363.4041739999995, 'width': 18.237623762376238, 'width_var': 1.8379243864980555}
(5988, 1782)|1
(6175, 1615)|{'pixels': 204, 'length': 268.960528, 'width': 18.480392156862745, 'width_var': 1.0339292579777009}
(5990, 4305)|1
(6214, 4040)|{'pixels': 281, 'length': 368.7422979999993, 'width': 18.327402135231317, 'width_var': 0.754017806258786}
(6033, 3278)|1
(6097, 3196)|{'pixels': 83, 'length': 111.92391000000005, 'width': 18.80722891566265, 'width_var': 2.517056176513282}
(6060, 2237)|1
(6214, 2254)|{'pixels': 153, 'length': 168.254848, 'width': 19.084967320261438, 'width_var': 1.1104276133111197}
(6091, 3874)|1
(6214, 4040)|{'pixels': 173, 'length': 223.4630380000001, 'width': 18.410404624277458, 'width_var': 0.8778108189381537}
(6092, 3572)|2
(6104, 3797)|{'pixels': 225, 'length': 234.455852, 'width': 19.08888888888889, 'width_var': 1.0765432098765433}
(6175, 3521)|{'pixels': 83, 'length': 106.95334200000003, 'width': 19.265060240963855, 'width_var': 0.6044418638409059}
(6097, 3195)|2
(6097, 3196)|{'pixels': 4, 'length': 6.828428000000001, 'width': 27.0, 'width_var': 5.0}
(6103, 3190)|{'pixels': 6, 'length': 10.485284, 'width': 24.0, 'width_var': 5.666666666666667}
(6097, 3196)|1
(6330, 3301)|{'pixels': 232, 'length': 277.49247, 'width': 18.836206896551722, 'width_var': 2.300758026159334}
(6103, 3190)|0
(6104, 3797)|1
(6175, 3816)|{'pixels': 71, 'length': 80.87006600000001, 'width': 17.788732394366196, 'width_var': 0.36381670303511215}
(6174, 1611)|2
(6175, 1615)|{'pixels': 4, 'length': 8.485284, 'width': 26.0, 'width_var': 2.0}
(6179, 1608)|{'pixels': 5, 'length': 9.07107, 'width': 20.6, 'width_var': 4.64}
(6175, 1615)|1
(6307, 1780)|{'pixels': 166, 'length': 223.09046200000012, 'width': 18.650602409638555, 'width_var': 1.0947887937291334}
(6175, 3521)|2
(6330, 3301)|{'pixels': 225, 'length': 289.5463139999999, 'width': 19.106666666666666, 'width_var': 1.0908444444444445}
(6304, 3652)|{'pixels': 144, 'length': 194.0488240000001, 'width': 18.52777777777778, 'width_var': 1.554783950617284}
(6175, 3816)|0
(6179, 1608)|0
(6198, 1902)|2
(6307, 1780)|{'pixels': 122, 'length': 170.39196800000008, 'width': 19.221311475409838, 'width_var': 3.0575786079011023}
(6307, 1981)|{'pixels': 111, 'length': 145.72290600000008, 'width': 18.135135135135137, 'width_var': 1.3420988556123687}
(6214, 2254)|2
(6331, 2344)|{'pixels': 117, 'length': 157.52190200000007, 'width': 18.504273504273506, 'width_var': 1.5833150704945587}
(6306, 2102)|{'pixels': 152, 'length': 192.10768800000008, 'width': 18.276315789473685, 'width_var': 1.1999653739612188}
(6214, 4040)|1
(6445, 3698)|{'pixels': 346, 'length': 442.026577999999, 'width': 18.15606936416185, 'width_var': 0.7213070934545089}
(6289, 3706)|1
(6304, 3652)|{'pixels': 54, 'length': 61.798996, 'width': 18.055555555555557, 'width_var': 1.3117283950617287}
(6301, 2891)|2
(6343, 2872)|{'pixels': 41, 'length': 50.87006600000001, 'width': 19.121951219512194, 'width_var': 1.7656157049375372}
(6354, 3151)|{'pixels': 260, 'length': 284.367556, 'width': 18.79230769230769, 'width_var': 1.6414792899408284}
(6304, 3652)|1
(6308, 3648)|{'pixels': 4, 'length': 8.485284, 'width': 26.25, 'width_var': 0.1875}
(6306, 2102)|2
(6307, 1981)|{'pixels': 121, 'length': 127.556354, 'width': 19.636363636363637, 'width_var': 0.793388429752066}
(6470, 2047)|{'pixels': 175, 'length': 202.68126800000005, 'width': 17.765714285714285, 'width_var': 1.9165387755102041}
(6307, 1780)|1
(6470, 2047)|{'pixels': 268, 'length': 336.6884539999996, 'width': 18.813432835820894, 'width_var': 0.9353419469815103}
(6307, 1981)|1
(6373, 1959)|{'pixels': 66, 'length': 78.769564, 'width': 18.106060606060606, 'width_var': 0.700872359963269}
(6308, 3648)|2
(6445, 3698)|{'pixels': 137, 'length': 159.71070000000003, 'width': 18.416058394160583, 'width_var': 2.491128989290852}
(6313, 3637)|{'pixels': 12, 'length': 16.485284, 'width': 20.666666666666668, 'width_var': 4.055555555555555}
(6313, 3637)|0
(6330, 3301)|1
(6331, 3300)|{'pixels': 117, 'length': 140.95334200000002, 'width': 18.99145299145299, 'width_var': 3.2563372050551536}
(6331, 2344)|2
(6568, 2287)|{'pixels': 236, 'length': 262.438626, 'width': 18.76271186440678, 'width_var': 1.3250502729100835}
(6418, 2528)|{'pixels': 184, 'length': 223.6934740000001, 'width': 18.527173913043477, 'width_var': 1.0644789697542534}
(6331, 3300)|2
(6354, 3151)|{'pixels': 148, 'length': 160.769564, 'width': 19.52027027027027, 'width_var': 2.452291818845872}
(6602, 3297)|{'pixels': 270, 'length': 279.04163800000003, 'width': 19.52962962962963, 'width_var': 1.1824554183813445}
(6343, 2872)|2
(6425, 2649)|{'pixels': 223, 'length': 258.55133400000005, 'width': 18.434977578475337, 'width_var': 1.3668483178829252}
(6802, 2927)|{'pixels': 458, 'length': 484.8528399999997, 'width': 19.15938864628821, 'width_var': 0.8938092332335383}
(6354, 3151)|1
(6360, 3144)|{'pixels': 7, 'length': 12.313712, 'width': 21.571428571428573, 'width_var': 5.959183673469388}
(6360, 3144)|0
(6373, 1959)|0
(6403, 2643)|1
(6416, 2640)|{'pixels': 13, 'length': 16.242642, 'width': 18.076923076923077, 'width_var': 2.686390532544379}
(6416, 2640)|2
(6418, 2528)|{'pixels': 112, 'length': 117.31371200000001, 'width': 19.625, 'width_var': 0.859375}
(6425, 2649)|{'pixels': 9, 'length': 15.556354, 'width': 24.444444444444443, 'width_var': 0.46913580246913583}
(6418, 2528)|1
(6640, 2520)|{'pixels': 222, 'length': 234.35535000000002, 'width': 19.34234234234234, 'width_var': 1.477396315234153}
(6425, 2649)|1
(6497, 2657)|{'pixels': 72, 'length': 78.970568, 'width': 18.194444444444443, 'width_var': 0.46219135802469136}
(6445, 3698)|1
(6602, 3297)|{'pixels': 401, 'length': 468.86002599999904, 'width': 18.523690773067333, 'width_var': 1.2369699193412977}
(6470, 2047)|1
(6568, 2287)|{'pixels': 240, 'length': 288.3919679999999, 'width': 18.604166666666668, 'width_var': 2.7558159722222224}
(6497, 2657)|0
(6568, 2287)|1
(6640, 2520)|{'pixels': 233, 'length': 266.48026400000003, 'width': 18.88412017167382, 'width_var': 1.5616791615244339}
(6602, 3297)|1
(6802, 2927)|{'pixels': 374, 'length': 467.1270799999989, 'width': 17.807486631016044, 'width_var': 3.9255054476822333}
(6640, 2520)|1
(6802, 2927)|{'pixels': 410, 'length': 481.58795199999884, 'width': 18.51219512195122, 'width_var': 0.7718024985127901}
(6802, 2927)|0
