#nefi2.py
# GMT Fri Oct 15 19:48:53 2021
# 
(93, 2672)|3
(4847, 4215)|{'pixels': 61, 'length': 76.66906200000001, 'width': 22.80327868852459, 'width_var': 4.354743348562214}
(4811, 4092)|2
(4905, 3967)|{'pixels': 130, 'length': 168.86504600000006, 'width': 22.653846153846153, 'width_var': 1.9494082840236686}
(4821, 4110)|{'pixels': 18, 'length': 23.727925999999997, 'width': 22.61111111111111, 'width_var': 1.6820987654320987}
(4821, 4110)|0
(4843, 2165)|2
(4927, 2233)|{'pixels': 87, 'length': 117.16655200000005, 'width': 22.528735632183906, 'width_var': 2.5250363324085083}
(4901, 1955)|{'pixels': 210, 'length': 237.68126800000005, 'width': 22.30952380952381, 'width_var': 2.3565759637188206}
(4844, 3842)|2
(5057, 3646)|{'pixels': 231, 'length': 306.31587799999977, 'width': 23.74025974025974, 'width_var': 8.226907291842357}
(4905, 3967)|{'pixels': 125, 'length': 153.50969600000005, 'width': 22.688, 'width_var': 3.1906560000000006}
(4846, 1849)|2
(4995, 1734)|{'pixels': 149, 'length': 198.2203960000001, 'width': 22.604026845637584, 'width_var': 4.601594522769244}
(4901, 1955)|{'pixels': 106, 'length': 133.68126800000005, 'width': 23.37735849056604, 'width_var': 6.216091135635457}
(4847, 4215)|1
(5031, 4021)|{'pixels': 199, 'length': 274.315878, 'width': 22.381909547738694, 'width_var': 0.6883159516173832}
(4858, 1587)|1
(4886, 1563)|{'pixels': 29, 'length': 40.941136, 'width': 20.551724137931036, 'width_var': 3.074910820451843}
(4886, 1563)|1
(4995, 1734)|{'pixels': 171, 'length': 218.5635400000001, 'width': 22.695906432748536, 'width_var': 1.9426148216545263}
(4901, 1955)|1
(4989, 1934)|{'pixels': 87, 'length': 98.52692200000001, 'width': 22.344827586206897, 'width_var': 1.3293697978596903}
(4905, 3967)|1
(4944, 3962)|{'pixels': 39, 'length': 43.071070000000006, 'width': 22.46153846153846, 'width_var': 0.7100591715976331}
(4924, 2642)|2
(4994, 2723)|{'pixels': 86, 'length': 115.75233800000007, 'width': 23.72093023255814, 'width_var': 12.270957274202267}
(5010, 2413)|{'pixels': 229, 'length': 269.10768800000005, 'width': 23.72052401746725, 'width_var': 7.293072214488662}
(4927, 2233)|2
(5010, 2413)|{'pixels': 180, 'length': 218.8650460000001, 'width': 23.194444444444443, 'width_var': 1.2788580246913581}
(5162, 2084)|{'pixels': 234, 'length': 297.71788599999985, 'width': 22.38034188034188, 'width_var': 0.6117503104682591}
(4944, 3962)|0
(4945, 3330)|2
(5095, 3431)|{'pixels': 153, 'length': 195.17875800000007, 'width': 23.045751633986928, 'width_var': 1.899867572301252}
(5133, 3109)|{'pixels': 226, 'length': 304.6295899999998, 'width': 22.13716814159292, 'width_var': 3.914813219516015}
(4982, 4012)|1
(5031, 4021)|{'pixels': 50, 'length': 57.38478200000001, 'width': 22.78, 'width_var': 5.451600000000001}
(4989, 1934)|2
(5057, 1885)|{'pixels': 68, 'length': 90.71070000000003, 'width': 22.264705882352942, 'width_var': 1.1064013840830451}
(5005, 1974)|{'pixels': 40, 'length': 49.45585200000001, 'width': 19.5, 'width_var': 1.6}
(4994, 2723)|2
(5143, 2955)|{'pixels': 234, 'length': 296.8894579999999, 'width': 22.73076923076923, 'width_var': 3.88905325443787}
(5167, 2653)|{'pixels': 172, 'length': 204.65183600000006, 'width': 22.1453488372093, 'width_var': 0.7288737155219036}
(4995, 1734)|1
(5057, 1885)|{'pixels': 153, 'length': 188.96554800000007, 'width': 23.529411764705884, 'width_var': 9.517108804306035}
(5005, 1974)|0
(5010, 2413)|1
(5129, 2430)|{'pixels': 119, 'length': 128.45585200000002, 'width': 22.50420168067227, 'width_var': 1.342419320669444}
(5031, 4021)|1
(5185, 3835)|{'pixels': 189, 'length': 253.96052800000012, 'width': 22.253968253968253, 'width_var': 0.5915847820609725}
(5057, 1885)|1
(5162, 2084)|{'pixels': 199, 'length': 244.9066840000001, 'width': 22.723618090452263, 'width_var': 0.7527587687179619}
(5057, 3646)|2
(5094, 3656)|{'pixels': 38, 'length': 43.727926, 'width': 23.57894736842105, 'width_var': 10.927977839335178}
(5095, 3431)|{'pixels': 215, 'length': 234.39698800000002, 'width': 23.827906976744185, 'width_var': 7.863407247160626}
(5094, 3656)|0
(5095, 3431)|1
(5418, 3520)|{'pixels': 323, 'length': 366.83561399999974, 'width': 22.74922600619195, 'width_var': 0.7513538900976718}
(5097, 3836)|1
(5185, 3835)|{'pixels': 88, 'length': 97.041638, 'width': 22.079545454545453, 'width_var': 0.7095816115702479}
(5129, 2430)|2
(5172, 2465)|{'pixels': 46, 'length': 62.08327600000001, 'width': 22.717391304347824, 'width_var': 4.811436672967864}
(5264, 2301)|{'pixels': 138, 'length': 191.36253600000012, 'width': 22.89855072463768, 'width_var': 2.091157319890779}
(5133, 3109)|2
(5143, 2955)|{'pixels': 154, 'length': 162.62742400000002, 'width': 22.694805194805195, 'width_var': 1.510752234778209}
(5258, 3168)|{'pixels': 125, 'length': 151.85284000000004, 'width': 22.16, 'width_var': 1.8143999999999998}
(5143, 2955)|1
(5260, 2953)|{'pixels': 117, 'length': 126.45585200000001, 'width': 23.042735042735043, 'width_var': 1.4939002118489302}
(5162, 2084)|1
(5264, 2301)|{'pixels': 221, 'length': 268.977754, 'width': 22.877828054298643, 'width_var': 0.7135808030138614}
(5167, 2653)|2
(5279, 2710)|{'pixels': 112, 'length': 136.78177000000005, 'width': 22.4375, 'width_var': 3.49609375}
(5172, 2465)|{'pixels': 188, 'length': 203.66906200000003, 'width': 22.835106382978722, 'width_var': 1.127065414214577}
(5172, 2465)|1
(5223, 2456)|{'pixels': 51, 'length': 56.727926000000004, 'width': 22.372549019607842, 'width_var': 0.7043444828911959}
(5185, 3835)|1
(5304, 3676)|{'pixels': 159, 'length': 210.70568000000011, 'width': 22.07547169811321, 'width_var': 0.9251216328468019}
(5223, 2456)|0
(5229, 3660)|1
(5304, 3676)|{'pixels': 76, 'length': 85.45585200000001, 'width': 22.789473684210527, 'width_var': 3.324099722991689}
(5243, 3211)|1
(5258, 3168)|{'pixels': 43, 'length': 50.798996, 'width': 21.976744186046513, 'width_var': 0.6738777717685235}
(5258, 3168)|1
(5421, 3191)|{'pixels': 162, 'length': 177.66906200000003, 'width': 22.882716049382715, 'width_var': 2.362787684804146}
(5260, 2953)|2
(5273, 2977)|{'pixels': 25, 'length': 31.970568, 'width': 22.44, 'width_var': 1.3664}
(5414, 2883)|{'pixels': 153, 'length': 183.99498000000006, 'width': 23.00653594771242, 'width_var': 4.045708915374428}
(5264, 2301)|1
(5362, 2695)|{'pixels': 409, 'length': 457.3919679999995, 'width': 22.369193154034228, 'width_var': 1.0055057059678025}
(5268, 2734)|1
(5279, 2710)|{'pixels': 24, 'length': 30.142139999999998, 'width': 22.25, 'width_var': 4.6875}
(5273, 2977)|0
(5279, 2710)|1
(5362, 2695)|{'pixels': 83, 'length': 93.69849400000001, 'width': 24.048192771084338, 'width_var': 7.660328059224854}
(5304, 3676)|1
(5402, 3545)|{'pixels': 137, 'length': 176.27926000000008, 'width': 22.364963503649633, 'width_var': 1.574830838084075}
(5362, 2695)|1
(5414, 2883)|{'pixels': 193, 'length': 223.99498000000006, 'width': 22.637305699481864, 'width_var': 1.8477274557706247}
(5402, 3545)|2
(5418, 3520)|{'pixels': 25, 'length': 34.04163799999999, 'width': 24.12, 'width_var': 10.2656}
(5404, 3550)|{'pixels': 5, 'length': 7.828428000000001, 'width': 28.6, 'width_var': 4.24}
(5404, 3550)|0
(5414, 2883)|1
(5421, 3191)|{'pixels': 313, 'length': 331.56856, 'width': 23.389776357827476, 'width_var': 3.3432820586103773}
(5418, 3520)|1
(5435, 3517)|{'pixels': 16, 'length': 20.07107, 'width': 23.5, 'width_var': 1.0}
(5421, 3191)|1
(5435, 3517)|{'pixels': 326, 'length': 343.325918, 'width': 23.613496932515336, 'width_var': 1.157363845082615}
(5435, 3517)|1
(5439, 3525)|{'pixels': 8, 'length': 12.07107, 'width': 23.125, 'width_var': 4.359375}
(5439, 3525)|0
