#nefi2.py
# GMT Fri Oct 15 20:39:23 2021
# 
(65, 2592)|3
(3385, 1060)|{'pixels': 127, 'length': 159.65183600000006, 'width': 16.976377952755904, 'width_var': 0.9364498728997458}
(3274, 1237)|{'pixels': 103, 'length': 113.69849400000001, 'width': 17.42718446601942, 'width_var': 1.5262512960693753}
(3257, 2883)|1
(3396, 2736)|{'pixels': 155, 'length': 210.84782000000013, 'width': 16.625806451612902, 'width_var': 0.71159209157128}
(3258, 3468)|1
(3417, 3275)|{'pixels': 195, 'length': 261.2031700000001, 'width': 16.6, 'width_var': 0.8041025641025642}
(3261, 3170)|2
(3347, 3245)|{'pixels': 88, 'length': 121.06605000000006, 'width': 17.15909090909091, 'width_var': 1.7928719008264464}
(3382, 2986)|{'pixels': 192, 'length': 241.63461000000012, 'width': 16.932291666666668, 'width_var': 2.313123914930556}
(3264, 1925)|2
(3296, 2132)|{'pixels': 207, 'length': 226.39698800000002, 'width': 17.14009661835749, 'width_var': 0.9707111017760043}
(3433, 1892)|{'pixels': 168, 'length': 188.22541600000002, 'width': 17.267857142857142, 'width_var': 0.7437287414965987}
(3267, 873)|1
(3385, 1060)|{'pixels': 187, 'length': 238.29146600000013, 'width': 16.62566844919786, 'width_var': 2.084474820555349}
(3274, 1237)|1
(3413, 1272)|{'pixels': 138, 'length': 156.15434600000003, 'width': 17.166666666666668, 'width_var': 1.3997584541062804}
(3296, 2132)|1
(3443, 2338)|{'pixels': 209, 'length': 271.06103, 'width': 16.77511961722488, 'width_var': 1.092969483299375}
(3324, 3271)|1
(3347, 3245)|{'pixels': 26, 'length': 37.941136, 'width': 17.23076923076923, 'width_var': 2.9467455621301775}
(3330, 2459)|2
(3443, 2338)|{'pixels': 132, 'length': 175.83561400000008, 'width': 16.977272727272727, 'width_var': 1.6434228650137739}
(3426, 2637)|{'pixels': 182, 'length': 222.52190200000007, 'width': 17.13736263736264, 'width_var': 1.118494143219418}
(3347, 3245)|1
(3417, 3275)|{'pixels': 69, 'length': 83.42642000000001, 'width': 17.681159420289855, 'width_var': 2.043268220961983}
(3348, 1397)|2
(3413, 1272)|{'pixels': 125, 'length': 155.16655200000005, 'width': 16.96, 'width_var': 0.8704}
(3441, 1525)|{'pixels': 128, 'length': 168.93611600000008, 'width': 16.6484375, 'width_var': 1.13421630859375}
(3382, 2986)|1
(3483, 2981)|{'pixels': 100, 'length': 109.041638, 'width': 17.9, 'width_var': 4.0699999999999985}
(3385, 1060)|1
(3495, 1240)|{'pixels': 180, 'length': 227.5635400000001, 'width': 16.977777777777778, 'width_var': 0.5439506172839506}
(3396, 2736)|2
(3566, 2793)|{'pixels': 169, 'length': 197.92391000000003, 'width': 17.071005917159763, 'width_var': 0.5748398165330345}
(3426, 2637)|{'pixels': 99, 'length': 114.66906200000003, 'width': 16.95959595959596, 'width_var': 0.624630139781655}
(3413, 1272)|1
(3495, 1240)|{'pixels': 82, 'length': 98.49749000000003, 'width': 17.0609756097561, 'width_var': 1.3255502676977988}
(3417, 3275)|1
(3561, 3019)|{'pixels': 259, 'length': 320.6468159999998, 'width': 16.857142857142858, 'width_var': 1.4351902923331497}
(3426, 2637)|1
(3550, 2636)|{'pixels': 124, 'length': 133.041638, 'width': 17.556451612903224, 'width_var': 0.5532648283038502}
(3433, 1569)|2
(3441, 1525)|{'pixels': 44, 'length': 51.798996, 'width': 18.09090909090909, 'width_var': 1.7644628099173558}
(3480, 1745)|{'pixels': 176, 'length': 197.88227200000003, 'width': 17.073863636363637, 'width_var': 2.3070441632231407}
(3433, 1892)|2
(3480, 1745)|{'pixels': 149, 'length': 170.88227200000003, 'width': 17.315436241610737, 'width_var': 3.4239899103643983}
(3547, 2012)|{'pixels': 144, 'length': 185.3503300000001, 'width': 17.291666666666668, 'width_var': 1.0954861111111112}
(3441, 1525)|1
(3604, 1434)|{'pixels': 164, 'length': 202.86504600000006, 'width': 16.74390243902439, 'width_var': 0.5685603807257585}
(3443, 2338)|1
(3516, 2287)|{'pixels': 72, 'length': 95.12491400000003, 'width': 17.069444444444443, 'width_var': 0.7035108024691359}
(3480, 1745)|1
(3500, 1742)|{'pixels': 19, 'length': 24.313712, 'width': 22.210526315789473, 'width_var': 1.113573407202216}
(3483, 2981)|2
(3561, 3019)|{'pixels': 77, 'length': 94.74013200000002, 'width': 17.01298701298701, 'width_var': 1.5193118569741948}
(3511, 2936)|{'pixels': 46, 'length': 60.42642000000001, 'width': 17.282608695652176, 'width_var': 1.072306238185255}
(3495, 1240)|1
(3604, 1434)|{'pixels': 215, 'length': 256.3503300000001, 'width': 16.84186046511628, 'width_var': 0.3191779340183884}
(3500, 1742)|2
(3578, 1662)|{'pixels': 84, 'length': 116.23762200000006, 'width': 16.714285714285715, 'width_var': 2.2993197278911572}
(3639, 1826)|{'pixels': 141, 'length': 177.37976200000008, 'width': 16.921985815602838, 'width_var': 2.4265379005080225}
(3511, 2936)|0
(3516, 2287)|2
(3649, 2371)|{'pixels': 134, 'length': 171.20819000000006, 'width': 17.134328358208954, 'width_var': 1.2953887280017822}
(3560, 2141)|{'pixels': 146, 'length': 166.63963, 'width': 17.232876712328768, 'width_var': 0.8635766560330268}
(3541, 1638)|1
(3578, 1662)|{'pixels': 38, 'length': 51.597992000000005, 'width': 17.473684210526315, 'width_var': 2.933518005540166}
(3547, 2012)|2
(3626, 1963)|{'pixels': 79, 'length': 102.12491400000003, 'width': 17.417721518987342, 'width_var': 3.3571543021951613}
(3560, 2141)|{'pixels': 129, 'length': 139.28428000000002, 'width': 17.294573643410853, 'width_var': 0.9519860585301364}
(3550, 2636)|2
(3673, 2482)|{'pixels': 160, 'length': 209.63461000000012, 'width': 16.86875, 'width_var': 0.6140234374999999}
(3575, 2779)|{'pixels': 143, 'length': 157.84063400000002, 'width': 17.58041958041958, 'width_var': 1.1106655582180058}
(3560, 2141)|1
(3727, 2109)|{'pixels': 166, 'length': 184.98277400000003, 'width': 16.879518072289155, 'width_var': 0.47946000870953687}
(3561, 3019)|1
(3650, 2836)|{'pixels': 183, 'length': 222.6934740000001, 'width': 17.185792349726775, 'width_var': 0.7523664486846429}
(3566, 2793)|2
(3575, 2779)|{'pixels': 14, 'length': 19.727926, 'width': 18.928571428571427, 'width_var': 2.0663265306122445}
(3570, 2795)|{'pixels': 4, 'length': 6.828428000000001, 'width': 21.0, 'width_var': 5.0}
(3570, 2795)|0
(3575, 2779)|1
(3650, 2836)|{'pixels': 78, 'length': 102.78177000000005, 'width': 17.358974358974358, 'width_var': 1.8198553583168973}
(3578, 1662)|1
(3680, 1595)|{'pixels': 101, 'length': 130.33812400000005, 'width': 16.88118811881188, 'width_var': 1.6492500735222042}
(3604, 1434)|1
(3680, 1595)|{'pixels': 169, 'length': 199.99498000000006, 'width': 16.562130177514792, 'width_var': 2.6485067049473043}
(3626, 1963)|2
(3794, 1986)|{'pixels': 167, 'length': 180.59799200000003, 'width': 17.802395209580837, 'width_var': 2.553766718060885}
(3639, 1826)|{'pixels': 137, 'length': 152.254848, 'width': 18.613138686131386, 'width_var': 5.755447812882945}
(3639, 1826)|1
(3741, 1798)|{'pixels': 101, 'length': 115.01220600000002, 'width': 16.84158415841584, 'width_var': 2.3907460052935985}
(3649, 2371)|2
(3673, 2482)|{'pixels': 111, 'length': 124.597992, 'width': 17.25225225225225, 'width_var': 2.4769093417742063}
(3807, 2353)|{'pixels': 157, 'length': 168.112708, 'width': 17.337579617834393, 'width_var': 0.784129173597306}
(3650, 2836)|1
(3773, 2503)|{'pixels': 332, 'length': 389.0904619999994, 'width': 16.97590361445783, 'width_var': 0.3307446654086224}
(3673, 2482)|1
(3773, 2503)|{'pixels': 99, 'length': 112.18377800000002, 'width': 16.848484848484848, 'width_var': 0.5325987144168963}
(3680, 1595)|1
(3741, 1798)|{'pixels': 203, 'length': 230.68126800000005, 'width': 16.788177339901477, 'width_var': 1.556116382343663}
(3703, 2079)|1
(3727, 2109)|{'pixels': 35, 'length': 44.87006600000001, 'width': 17.485714285714284, 'width_var': 2.021224489795918}
(3727, 2109)|1
(3805, 2134)|{'pixels': 77, 'length': 89.35535000000002, 'width': 16.948051948051948, 'width_var': 1.2960026986001014}
(3741, 1798)|1
(3794, 1986)|{'pixels': 190, 'length': 217.68126800000005, 'width': 17.121052631578948, 'width_var': 2.1590304709141273}
(3773, 2503)|1
(3807, 2353)|{'pixels': 150, 'length': 174.78177000000005, 'width': 17.186666666666667, 'width_var': 2.0984888888888893}
(3794, 1986)|1
(3805, 2134)|{'pixels': 148, 'length': 159.94113600000003, 'width': 17.993243243243242, 'width_var': 2.776981373265157}
(3805, 2134)|1
(3807, 2353)|{'pixels': 219, 'length': 231.35535000000002, 'width': 17.625570776255707, 'width_var': 5.585830153666523}
(3807, 2353)|0
