#nefi2.py
# GMT Mon Oct  4 23:53:17 2021
# 
(107, 2877)|3
(5352, 4727)|{'pixels': 7, 'length': 12.313712, 'width': 34.0, 'width_var': 1.7142857142857142}
(5352, 4727)|1
(5545, 4557)|{'pixels': 200, 'length': 268.68845400000004, 'width': 24.925, 'width_var': 4.199375}
(5352, 4745)|0
(5378, 1075)|1
(5452, 1095)|{'pixels': 74, 'length': 85.52692200000001, 'width': 23.66216216216216, 'width_var': 0.493973703433163}
(5381, 3856)|2
(5486, 4112)|{'pixels': 256, 'length': 301.4924699999999, 'width': 24.953125, 'width_var': 1.849365234375}
(5538, 3670)|{'pixels': 186, 'length': 253.03159800000014, 'width': 24.833333333333332, 'width_var': 1.3431899641577063}
(5452, 1095)|0
(5462, 4153)|2
(5470, 4126)|{'pixels': 27, 'length': 35.213210000000004, 'width': 29.0, 'width_var': 3.7037037037037037}
(5665, 4431)|{'pixels': 292, 'length': 373.1148739999994, 'width': 24.85958904109589, 'width_var': 1.333024488647026}
(5468, 4126)|1
(5470, 4126)|{'pixels': 11, 'length': 15.899498, 'width': 29.181818181818183, 'width_var': 2.5123966942148757}
(5470, 4126)|1
(5486, 4112)|{'pixels': 15, 'length': 22.384782, 'width': 29.066666666666666, 'width_var': 1.1288888888888888}
(5472, 998)|1
(5503, 965)|{'pixels': 35, 'length': 49.012206000000006, 'width': 24.514285714285716, 'width_var': 7.564081632653061}
(5486, 4112)|1
(5752, 4105)|{'pixels': 265, 'length': 282.740132, 'width': 25.79245283018868, 'width_var': 2.1418298326806693}
(5495, 1330)|2
(5572, 1453)|{'pixels': 123, 'length': 157.72290600000008, 'width': 24.333333333333332, 'width_var': 1.7344173441734418}
(5641, 1065)|{'pixels': 265, 'length': 327.8894579999998, 'width': 24.720754716981133, 'width_var': 11.952210751156995}
(5503, 965)|1
(5641, 1065)|{'pixels': 138, 'length': 181.83561400000008, 'width': 27.91304347826087, 'width_var': 39.91997479521109}
(5523, 3261)|2
(5879, 3240)|{'pixels': 355, 'length': 374.39698799999996, 'width': 25.11830985915493, 'width_var': 5.484594326522516}
(5549, 3661)|{'pixels': 400, 'length': 426.0244119999998, 'width': 24.065, 'width_var': 0.365775}
(5526, 1709)|2
(5735, 1782)|{'pixels': 209, 'length': 241.23762200000004, 'width': 24.636363636363637, 'width_var': 1.8677685950413225}
(5572, 1453)|{'pixels': 256, 'length': 277.882272, 'width': 24.12890625, 'width_var': 0.8857269287109375}
(5529, 3665)|1
(5538, 3670)|{'pixels': 10, 'length': 14.071070000000002, 'width': 28.3, 'width_var': 6.01}
(5538, 3670)|1
(5549, 3661)|{'pixels': 10, 'length': 15.313712000000002, 'width': 28.5, 'width_var': 1.45}
(5545, 4557)|1
(5657, 4445)|{'pixels': 120, 'length': 164.6640420000001, 'width': 25.133333333333333, 'width_var': 4.298888888888891}
(5549, 3661)|1
(5779, 3717)|{'pixels': 229, 'length': 254.61019800000003, 'width': 24.209606986899562, 'width_var': 1.807593295322362}
(5572, 1453)|1
(5764, 1392)|{'pixels': 191, 'length': 218.68126800000005, 'width': 24.167539267015705, 'width_var': 1.1028206463638606}
(5573, 2525)|2
(5735, 1782)|{'pixels': 743, 'length': 823.7006600000007, 'width': 24.633916554508748, 'width_var': 0.8565616457959347}
(5845, 2517)|{'pixels': 272, 'length': 283.94113600000003, 'width': 24.606617647058822, 'width_var': 1.010691500865052}
(5641, 1065)|1
(5847, 1250)|{'pixels': 219, 'length': 294.3158779999998, 'width': 25.21461187214612, 'width_var': 10.095494255749466}
(5657, 4445)|2
(5665, 4431)|{'pixels': 14, 'length': 19.313712000000002, 'width': 28.0, 'width_var': 1.4285714285714286}
(5661, 4446)|{'pixels': 4, 'length': 6, 'width': 30.25, 'width_var': 2.1875}
(5661, 4446)|0
(5665, 4431)|1
(5842, 4245)|{'pixels': 196, 'length': 266.75952400000006, 'width': 25.663265306122447, 'width_var': 5.366201582673886}
(5735, 1782)|1
(5889, 1780)|{'pixels': 153, 'length': 166.59799200000003, 'width': 24.202614379084967, 'width_var': 0.6582938186167713}
(5752, 4105)|2
(5842, 4245)|{'pixels': 140, 'length': 180.52190200000007, 'width': 24.742857142857144, 'width_var': 3.991020408163265}
(5859, 3875)|{'pixels': 232, 'length': 279.56353999999993, 'width': 25.103448275862068, 'width_var': 0.7220570749108206}
(5764, 1392)|2
(5847, 1250)|{'pixels': 143, 'length': 178.96554800000007, 'width': 24.517482517482517, 'width_var': 3.1867572986454107}
(5847, 1449)|{'pixels': 83, 'length': 109.02441200000004, 'width': 24.349397590361445, 'width_var': 4.950210480476122}
(5779, 3717)|2
(5859, 3875)|{'pixels': 158, 'length': 193.96554800000007, 'width': 24.5, 'width_var': 1.110759493670886}
(5954, 3593)|{'pixels': 175, 'length': 229.19096400000012, 'width': 24.02857142857143, 'width_var': 1.8906122448979588}
(5834, 2827)|1
(5901, 2820)|{'pixels': 67, 'length': 73.55635400000001, 'width': 24.149253731343283, 'width_var': 0.7538427266651815}
(5842, 4245)|1
(6044, 3957)|{'pixels': 288, 'length': 373.25701399999934, 'width': 24.958333333333332, 'width_var': 1.7829861111111112}
(5844, 1454)|1
(5847, 1449)|{'pixels': 5, 'length': 8.656856000000001, 'width': 27.8, 'width_var': 3.7599999999999993}
(5845, 2517)|2
(5901, 2820)|{'pixels': 303, 'length': 332.3381239999999, 'width': 24.18811881188119, 'width_var': 0.5619710485900075}
(6032, 2473)|{'pixels': 189, 'length': 208.39698800000002, 'width': 24.322751322751323, 'width_var': 1.6154083032389908}
(5847, 1250)|1
(5958, 1347)|{'pixels': 125, 'length': 160.96554800000007, 'width': 24.2, 'width_var': 5.7120000000000015}
(5847, 1449)|1
(5855, 1449)|{'pixels': 7, 'length': 9.828428, 'width': 32.0, 'width_var': 0.0}
(5855, 1449)|2
(5958, 1347)|{'pixels': 114, 'length': 154.10768800000008, 'width': 24.68421052631579, 'width_var': 5.180978762696214}
(5977, 1632)|{'pixels': 183, 'length': 235.94832200000013, 'width': 24.306010928961747, 'width_var': 1.3052644151811041}
(5859, 3875)|1
(5963, 3864)|{'pixels': 103, 'length': 109.55635400000001, 'width': 25.106796116504853, 'width_var': 0.9885945894994814}
(5879, 3240)|2
(5980, 3509)|{'pixels': 274, 'length': 316.5929719999999, 'width': 24.824817518248175, 'width_var': 9.699238105386542}
(6083, 3117)|{'pixels': 207, 'length': 259.1198940000001, 'width': 24.43961352657005, 'width_var': 3.8308945366286267}
(5889, 1780)|2
(5977, 1632)|{'pixels': 149, 'length': 187.86504600000006, 'width': 25.02013422818792, 'width_var': 2.8653664249358135}
(6119, 1965)|{'pixels': 247, 'length': 318.17373799999973, 'width': 24.246963562753038, 'width_var': 0.7770656788342704}
(5901, 2820)|1
(6018, 3051)|{'pixels': 231, 'length': 281.463038, 'width': 24.606060606060606, 'width_var': 0.8015217106126201}
(5954, 3593)|2
(6155, 3786)|{'pixels': 221, 'length': 295.48744999999985, 'width': 24.15837104072398, 'width_var': 0.7305747220572878}
(5980, 3509)|{'pixels': 84, 'length': 98.84063400000002, 'width': 27.80952380952381, 'width_var': 36.41609977324263}
(5958, 1347)|1
(6161, 1548)|{'pixels': 227, 'length': 302.7300919999998, 'width': 25.6079295154185, 'width_var': 9.762580294591395}
(5960, 3817)|1
(5963, 3864)|{'pixels': 48, 'length': 55.384782, 'width': 23.791666666666668, 'width_var': 1.8315972222222225}
(5963, 3864)|1
(6047, 3947)|{'pixels': 88, 'length': 121.89447800000006, 'width': 25.25, 'width_var': 2.6193181818181817}
(5968, 3083)|1
(6018, 3051)|{'pixels': 50, 'length': 65.25484800000001, 'width': 24.08, 'width_var': 2.5536}
(5977, 1632)|1
(6082, 1623)|{'pixels': 105, 'length': 118.18377800000002, 'width': 24.304761904761904, 'width_var': 0.7642630385487527}
(5980, 3509)|1
(6191, 3468)|{'pixels': 210, 'length': 230.63963, 'width': 25.223809523809525, 'width_var': 6.011814058956915}
(6018, 3051)|1
(6083, 3117)|{'pixels': 71, 'length': 97.85284000000004, 'width': 25.309859154929576, 'width_var': 1.7349732195992862}
(6032, 2473)|2
(6150, 2143)|{'pixels': 330, 'length': 384.19096399999955, 'width': 24.424242424242426, 'width_var': 2.9715335169880626}
(6271, 2516)|{'pixels': 239, 'length': 259.63963, 'width': 24.88284518828452, 'width_var': 2.864935837958019}
(6044, 3957)|2
(6053, 3964)|{'pixels': 10, 'length': 14.899498000000001, 'width': 30.3, 'width_var': 7.609999999999999}
(6047, 3947)|{'pixels': 10, 'length': 12.828428, 'width': 32.3, 'width_var': 1.0099999999999998}
(6047, 3947)|1
(6155, 3786)|{'pixels': 161, 'length': 212.29146600000013, 'width': 24.279503105590063, 'width_var': 3.468461864897187}
(6053, 3964)|0
(6082, 1623)|2
(6111, 1662)|{'pixels': 39, 'length': 53.012206000000006, 'width': 23.897435897435898, 'width_var': 0.5023011176857332}
(6161, 1548)|{'pixels': 83, 'length': 114.40919400000006, 'width': 25.6144578313253, 'width_var': 17.82726085063144}
(6083, 3117)|1
(6128, 3115)|{'pixels': 44, 'length': 50.970568, 'width': 25.363636363636363, 'width_var': 2.140495867768595}
(6111, 1662)|0
(6119, 1965)|2
(6232, 1926)|{'pixels': 112, 'length': 130.15434600000003, 'width': 23.901785714285715, 'width_var': 0.5707110969387754}
(6149, 2142)|{'pixels': 177, 'length': 192.66906200000003, 'width': 25.045197740112993, 'width_var': 4.901911966548566}
(6128, 3115)|2
(6252, 3187)|{'pixels': 123, 'length': 154.40919400000007, 'width': 24.56910569105691, 'width_var': 2.830590257122084}
(6335, 2890)|{'pixels': 230, 'length': 315.67122799999964, 'width': 24.43913043478261, 'width_var': 0.9593383742911151}
(6149, 2142)|2
(6150, 2143)|{'pixels': 132, 'length': 140.62742399999996, 'width': 24.303030303030305, 'width_var': 3.999081726354453}
(6155, 2134)|{'pixels': 8, 'length': 13.313712000000002, 'width': 32.25, 'width_var': 13.4375}
(6150, 2143)|1
(6413, 2199)|{'pixels': 263, 'length': 287.7817699999998, 'width': 24.0532319391635, 'width_var': 1.685379288409547}
(6155, 2134)|0
(6155, 3786)|1
(6300, 3600)|{'pixels': 185, 'length': 247.47524400000015, 'width': 24.64864864864865, 'width_var': 4.876552227903579}
(6161, 1548)|1
(6354, 1809)|{'pixels': 274, 'length': 352.62958999999944, 'width': 24.901459854014597, 'width_var': 3.68737013159998}
(6191, 3468)|2
(6300, 3600)|{'pixels': 133, 'length': 179.7351120000001, 'width': 24.18796992481203, 'width_var': 2.7691785855616486}
(6268, 3344)|{'pixels': 126, 'length': 160.30869200000006, 'width': 25.03968253968254, 'width_var': 5.593663391282439}
(6232, 1926)|2
(6354, 1809)|{'pixels': 146, 'length': 186.10768800000008, 'width': 24.0, 'width_var': 1.7534246575342465}
(6287, 1997)|{'pixels': 72, 'length': 96.36755600000004, 'width': 24.541666666666668, 'width_var': 2.5260416666666665}
(6252, 3187)|2
(6268, 3344)|{'pixels': 157, 'length': 168.94113600000003, 'width': 25.62420382165605, 'width_var': 8.234573410686032}
(6417, 3107)|{'pixels': 183, 'length': 212.33812400000005, 'width': 23.601092896174862, 'width_var': 2.491146346561557}
(6268, 3344)|1
(6387, 3450)|{'pixels': 120, 'length': 165.49247000000008, 'width': 24.608333333333334, 'width_var': 4.88826388888889}
(6271, 2516)|2
(6370, 2681)|{'pixels': 165, 'length': 208.0071860000001, 'width': 24.527272727272727, 'width_var': 0.8553168044077135}
(6395, 2483)|{'pixels': 123, 'length': 139.49749000000003, 'width': 24.211382113821138, 'width_var': 2.1829598783792714}
(6287, 1997)|0
(6300, 3600)|1
(6387, 3450)|{'pixels': 154, 'length': 189.55133400000008, 'width': 23.142857142857142, 'width_var': 10.693877551020408}
(6335, 2890)|2
(6370, 2681)|{'pixels': 209, 'length': 235.02441200000004, 'width': 24.502392344497608, 'width_var': 0.9485588699892402}
(6446, 2952)|{'pixels': 111, 'length': 138.26705400000003, 'width': 24.117117117117118, 'width_var': 2.8421394367340307}
(6354, 1809)|1
(6576, 2185)|{'pixels': 377, 'length': 477.1687179999987, 'width': 25.021220159151195, 'width_var': 1.5698414820339268}
(6370, 2681)|1
(6424, 2648)|{'pixels': 54, 'length': 70.08327600000001, 'width': 24.14814814814815, 'width_var': 1.2002743484224963}
(6387, 3450)|1
(6513, 3189)|{'pixels': 267, 'length': 321.19096399999984, 'width': 24.767790262172284, 'width_var': 5.429224705073713}
(6395, 2483)|2
(6713, 2468)|{'pixels': 317, 'length': 331.01220599999994, 'width': 24.22082018927445, 'width_var': 0.4875160465324564}
(6413, 2199)|{'pixels': 284, 'length': 300.083276, 'width': 24.235915492957748, 'width_var': 0.5816678238444752}
(6413, 2199)|1
(6576, 2185)|{'pixels': 162, 'length': 173.112708, 'width': 24.5, 'width_var': 2.6203703703703702}
(6417, 3107)|2
(6446, 2952)|{'pixels': 155, 'length': 173.15434600000003, 'width': 24.283870967741937, 'width_var': 1.2613527575442252}
(6513, 3189)|{'pixels': 99, 'length': 132.89447800000005, 'width': 24.151515151515152, 'width_var': 3.3204775022956836}
(6424, 2648)|0
(6446, 2952)|1
(6564, 2922)|{'pixels': 117, 'length': 133.49749000000003, 'width': 24.05982905982906, 'width_var': 1.201548688728176}
(6513, 3189)|1
(6564, 2922)|{'pixels': 267, 'length': 299.6518359999999, 'width': 24.771535580524343, 'width_var': 3.487129851730281}
(6517, 2712)|1
(6602, 2725)|{'pixels': 85, 'length': 96.941136, 'width': 24.011764705882353, 'width_var': 0.5057439446366784}
(6564, 2922)|1
(6602, 2725)|{'pixels': 197, 'length': 218.05384400000003, 'width': 25.081218274111674, 'width_var': 1.4654848102244329}
(6576, 2185)|1
(6713, 2468)|{'pixels': 286, 'length': 351.3747419999996, 'width': 25.10839160839161, 'width_var': 1.69804146902049}
(6602, 2725)|1
(6713, 2468)|{'pixels': 257, 'length': 311.6051779999997, 'width': 24.3852140077821, 'width_var': 1.6220381837726536}
(6713, 2468)|0
