#nefi2.py
# GMT Fri Oct 15 19:47:41 2021
# 
(70, 2616)|3
(5565, 1659)|{'pixels': 43, 'length': 53.69849400000001, 'width': 21.74418604651163, 'width_var': 2.1438615467820443}
(5566, 1545)|{'pixels': 92, 'length': 112.63963000000004, 'width': 22.75, 'width_var': 2.578804347826087}
(5543, 3660)|1
(5546, 3646)|{'pixels': 14, 'length': 18.07107, 'width': 23.285714285714285, 'width_var': 14.204081632653061}
(5543, 4520)|1
(5548, 4523)|{'pixels': 6, 'length': 8.828428, 'width': 25.333333333333332, 'width_var': 4.222222222222222}
(5546, 3646)|1
(5557, 3636)|{'pixels': 11, 'length': 17.556354, 'width': 32.63636363636363, 'width_var': 0.5950413223140495}
(5548, 4523)|1
(5566, 4498)|{'pixels': 25, 'length': 35.284279999999995, 'width': 24.08, 'width_var': 8.4736}
(5557, 3636)|2
(5701, 3383)|{'pixels': 253, 'length': 316.71788599999974, 'width': 22.56916996047431, 'width_var': 1.383555437516599}
(6000, 3783)|{'pixels': 442, 'length': 505.71788599999917, 'width': 23.457013574660632, 'width_var': 1.5829937961958191}
(5565, 1659)|0
(5565, 4358)|2
(5658, 4344)|{'pixels': 92, 'length': 103.11270800000001, 'width': 22.793478260869566, 'width_var': 1.6421313799621924}
(5566, 4498)|{'pixels': 140, 'length': 149.041638, 'width': 23.97142857142857, 'width_var': 4.199183673469388}
(5566, 1545)|1
(5657, 1501)|{'pixels': 90, 'length': 111.46805800000004, 'width': 22.72222222222222, 'width_var': 1.867283950617284}
(5566, 4498)|1
(5627, 4546)|{'pixels': 62, 'length': 83.05384400000003, 'width': 22.20967741935484, 'width_var': 1.5850676378772115}
(5569, 4832)|1
(5879, 4576)|{'pixels': 322, 'length': 425.06821599999887, 'width': 24.024844720496894, 'width_var': 1.3658423671926236}
(5594, 2245)|2
(5775, 2343)|{'pixels': 181, 'length': 224.83561400000008, 'width': 22.408839779005525, 'width_var': 1.446109703611001}
(5661, 2058)|{'pixels': 187, 'length': 216.75233800000007, 'width': 22.427807486631018, 'width_var': 3.581686636735394}
(5603, 3348)|1
(5701, 3383)|{'pixels': 99, 'length': 115.91170400000001, 'width': 22.292929292929294, 'width_var': 1.5202530354045505}
(5610, 1900)|2
(5661, 2058)|{'pixels': 158, 'length': 181.53912800000006, 'width': 22.588607594936708, 'width_var': 2.001642365005608}
(5839, 1761)|{'pixels': 228, 'length': 287.16153199999997, 'width': 22.473684210526315, 'width_var': 0.6440443213296397}
(5627, 4546)|0
(5657, 1501)|1
(5839, 1761)|{'pixels': 260, 'length': 341.52908799999955, 'width': 22.861538461538462, 'width_var': 1.1269822485207102}
(5658, 4344)|2
(5899, 4168)|{'pixels': 241, 'length': 316.7300919999997, 'width': 22.34439834024896, 'width_var': 1.00587111103459}
(5879, 4576)|{'pixels': 264, 'length': 344.2864459999994, 'width': 22.25, 'width_var': 0.884469696969697}
(5661, 2058)|1
(5905, 2056)|{'pixels': 244, 'length': 260.49748999999997, 'width': 22.7172131147541, 'width_var': 1.161834856221446}
(5701, 3383)|1
(5944, 3100)|{'pixels': 296, 'length': 393.2692199999991, 'width': 21.868243243243242, 'width_var': 0.2765590759678597}
(5775, 2343)|2
(5937, 2671)|{'pixels': 328, 'length': 399.17373799999933, 'width': 22.3109756097561, 'width_var': 0.7630502676977988}
(5925, 2215)|{'pixels': 150, 'length': 204.60517800000014, 'width': 22.606666666666666, 'width_var': 1.5586222222222224}
(5789, 2901)|2
(5939, 2732)|{'pixels': 171, 'length': 233.47524400000015, 'width': 22.760233918128655, 'width_var': 4.579939126568861}
(5944, 3100)|{'pixels': 199, 'length': 266.03159800000003, 'width': 22.35175879396985, 'width_var': 0.7606878614176412}
(5839, 1761)|1
(5988, 1994)|{'pixels': 235, 'length': 300.3747419999998, 'width': 22.208510638297874, 'width_var': 1.186310547759167}
(5879, 4576)|1
(5888, 4582)|{'pixels': 9, 'length': 13.899498000000001, 'width': 25.22222222222222, 'width_var': 0.6172839506172838}
(5888, 4582)|2
(5892, 4588)|{'pixels': 6, 'length': 9.242642, 'width': 21.833333333333332, 'width_var': 0.13888888888888887}
(6157, 4259)|{'pixels': 327, 'length': 438.7667099999986, 'width': 21.98776758409786, 'width_var': 0.9233977686128176}
(5892, 4588)|0
(5899, 4168)|2
(6157, 4259)|{'pixels': 258, 'length': 297.6934739999999, 'width': 22.651162790697676, 'width_var': 2.072111051018569}
(5954, 4043)|{'pixels': 125, 'length': 149.78177000000005, 'width': 22.144, 'width_var': 1.1952639999999999}
(5905, 2056)|2
(5988, 1994)|{'pixels': 82, 'length': 110.09548200000003, 'width': 22.146341463414632, 'width_var': 0.734681737061273}
(5925, 2215)|{'pixels': 159, 'length': 173.01220600000002, 'width': 22.830188679245282, 'width_var': 1.0088999644001422}
(5925, 2215)|1
(6022, 2251)|{'pixels': 97, 'length': 114.32591800000002, 'width': 22.79381443298969, 'width_var': 4.967796790307152}
(5937, 2671)|2
(6239, 2548)|{'pixels': 301, 'length': 353.53410799999966, 'width': 22.12624584717608, 'width_var': 0.7481815873996974}
(5939, 2732)|{'pixels': 61, 'length': 68.384782, 'width': 23.475409836065573, 'width_var': 3.134641225477022}
(5939, 2732)|1
(5944, 2735)|{'pixels': 5, 'length': 9.07107, 'width': 31.6, 'width_var': 1.8399999999999999}
(5944, 2735)|2
(5950, 2731)|{'pixels': 6, 'length': 9.656856000000001, 'width': 28.666666666666668, 'width_var': 8.88888888888889}
(6172, 2802)|{'pixels': 228, 'length': 258.58076600000004, 'width': 22.24561403508772, 'width_var': 2.1502000615574017}
(5944, 3100)|1
(6080, 3140)|{'pixels': 136, 'length': 156.22541600000002, 'width': 22.264705882352942, 'width_var': 1.1652249134948096}
(5950, 2731)|0
(5954, 4043)|2
(6304, 4099)|{'pixels': 350, 'length': 375.19598399999984, 'width': 22.56, 'width_var': 1.9549714285714286}
(6003, 3786)|{'pixels': 257, 'length': 281.78177, 'width': 22.202334630350194, 'width_var': 4.675014004754045}
(5988, 1994)|1
(6123, 2221)|{'pixels': 227, 'length': 286.575746, 'width': 22.215859030837006, 'width_var': 1.5613343942246114}
(6000, 3783)|2
(6003, 3786)|{'pixels': 3, 'length': 7.071070000000001, 'width': 33.666666666666664, 'width_var': 0.22222222222222224}
(6168, 3572)|{'pixels': 221, 'length': 288.0315979999999, 'width': 22.357466063348415, 'width_var': 2.7907700497532817}
(6003, 3786)|1
(6424, 3935)|{'pixels': 420, 'length': 484.54631399999914, 'width': 22.50952380952381, 'width_var': 0.9070521541950114}
(6022, 2251)|2
(6123, 2221)|{'pixels': 100, 'length': 116.08327600000003, 'width': 22.86, 'width_var': 2.6204}
(6022, 2307)|{'pixels': 56, 'length': 61.313712, 'width': 22.339285714285715, 'width_var': 0.7598852040816327}
(6022, 2307)|0
(6080, 3140)|2
(6175, 3274)|{'pixels': 134, 'length': 175.7645440000001, 'width': 24.440298507462686, 'width_var': 4.634495433281354}
(6211, 3039)|{'pixels': 131, 'length': 174.83561400000008, 'width': 22.572519083969464, 'width_var': 3.3592447992541223}
(6123, 2221)|1
(6239, 2548)|{'pixels': 327, 'length': 377.46303799999987, 'width': 22.34862385321101, 'width_var': 1.1261678309906573}
(6157, 4259)|1
(6304, 4099)|{'pixels': 167, 'length': 226.16153200000014, 'width': 23.53293413173653, 'width_var': 2.931550073505683}
(6168, 3572)|2
(6195, 3486)|{'pixels': 86, 'length': 99.59799200000002, 'width': 22.697674418604652, 'width_var': 3.024878312601406}
(6236, 3620)|{'pixels': 68, 'length': 89.88227200000003, 'width': 21.83823529411765, 'width_var': 0.7238321799307961}
(6172, 2802)|2
(6310, 2734)|{'pixels': 137, 'length': 167.58076600000004, 'width': 22.036496350364963, 'width_var': 0.89647823538814}
(6258, 2917)|{'pixels': 118, 'length': 154.7939760000001, 'width': 22.11864406779661, 'width_var': 3.4096523987359952}
(6175, 3274)|2
(6195, 3486)|{'pixels': 212, 'length': 233.46805800000004, 'width': 23.11320754716981, 'width_var': 2.449448202207192}
(6412, 3302)|{'pixels': 236, 'length': 251.66906200000005, 'width': 22.415254237288135, 'width_var': 1.5733266302786553}
(6195, 3486)|1
(6410, 3542)|{'pixels': 214, 'length': 240.02441200000004, 'width': 21.976635514018692, 'width_var': 0.42468774565464223}
(6211, 3039)|2
(6258, 2917)|{'pixels': 122, 'length': 144.29648600000002, 'width': 22.39344262295082, 'width_var': 1.2222520827734478}
(6399, 3068)|{'pixels': 187, 'length': 210.95334200000002, 'width': 22.379679144385026, 'width_var': 2.1285710200463264}
(6236, 3620)|0
(6239, 2548)|1
(6310, 2734)|{'pixels': 186, 'length': 224.45083200000008, 'width': 23.193548387096776, 'width_var': 4.134582032604925}
(6258, 2917)|1
(6313, 2914)|{'pixels': 55, 'length': 61.970568000000014, 'width': 24.0, 'width_var': 11.454545454545455}
(6304, 4099)|1
(6330, 4083)|{'pixels': 25, 'length': 34.041638, 'width': 25.84, 'width_var': 6.2144}
(6310, 2734)|1
(6399, 3068)|{'pixels': 334, 'length': 380.7351119999997, 'width': 22.42814371257485, 'width_var': 2.6939384703646607}
(6313, 2914)|0
(6330, 4083)|2
(6424, 3935)|{'pixels': 169, 'length': 225.67624800000013, 'width': 22.21301775147929, 'width_var': 1.339238822170092}
(6336, 4087)|{'pixels': 6, 'length': 9.656856000000001, 'width': 25.5, 'width_var': 4.583333333333333}
(6336, 4087)|0
(6399, 3068)|1
(6412, 3302)|{'pixels': 234, 'length': 252.15434600000003, 'width': 24.628205128205128, 'width_var': 21.652366863905325}
(6410, 3542)|2
(6424, 3935)|{'pixels': 393, 'length': 431.03661799999975, 'width': 22.862595419847327, 'width_var': 2.215216673465027}
(6412, 3302)|{'pixels': 240, 'length': 255.669062, 'width': 23.4875, 'width_var': 2.266510416666667}
(6412, 3302)|0
(6424, 3935)|0
