#nefi2.py
# GMT Mon Oct  4 23:49:46 2021
# 
(107, 2325)|3
(4795, 1184)|{'pixels': 176, 'length': 242.20317000000017, 'width': 24.897727272727273, 'width_var': 1.67135847107438}
(4637, 3833)|1
(4801, 3713)|{'pixels': 169, 'length': 219.4630380000001, 'width': 24.355029585798817, 'width_var': 1.2822380168761598}
(4650, 4121)|1
(4742, 4020)|{'pixels': 102, 'length': 140.86504600000006, 'width': 26.333333333333332, 'width_var': 3.869281045751634}
(4676, 1922)|1
(4814, 1750)|{'pixels': 173, 'length': 232.16153200000014, 'width': 24.976878612716764, 'width_var': 2.4965752280396942}
(4683, 3376)|2
(4712, 3054)|{'pixels': 322, 'length': 340.98277399999995, 'width': 25.391304347826086, 'width_var': 2.8344585471239534}
(4814, 3437)|{'pixels': 131, 'length': 158.68126800000005, 'width': 23.893129770992367, 'width_var': 0.9351436396480391}
(4687, 953)|2
(4796, 807)|{'pixels': 147, 'length': 193.3208980000001, 'width': 24.25170068027211, 'width_var': 2.9230413253736875}
(4795, 1184)|{'pixels': 232, 'length': 279.56354, 'width': 25.29310344827586, 'width_var': 1.5434007134363854}
(4712, 3054)|1
(5068, 3019)|{'pixels': 357, 'length': 383.4386259999999, 'width': 24.95798319327731, 'width_var': 2.5220441117623524}
(4742, 4020)|1
(4947, 3814)|{'pixels': 221, 'length': 302.5290879999998, 'width': 24.339366515837103, 'width_var': 1.536414078335824}
(4757, 1518)|1
(4768, 1518)|{'pixels': 11, 'length': 13, 'width': 23.363636363636363, 'width_var': 7.68595041322314}
(4768, 1518)|2
(4814, 1750)|{'pixels': 232, 'length': 259.26705400000003, 'width': 25.68103448275862, 'width_var': 1.0792954815695601}
(4769, 1510)|{'pixels': 8, 'length': 12.07107, 'width': 35.25, 'width_var': 11.4375}
(4769, 1510)|1
(4978, 1425)|{'pixels': 208, 'length': 247.27926000000008, 'width': 25.22596153846154, 'width_var': 5.021056767751481}
(4795, 1184)|1
(4877, 1198)|{'pixels': 81, 'length': 89.62742400000002, 'width': 24.419753086419753, 'width_var': 1.527511050144795}
(4796, 807)|1
(5021, 1040)|{'pixels': 241, 'length': 333.2986519999995, 'width': 24.92116182572614, 'width_var': 1.7489712642688657}
(4801, 3713)|2
(4883, 3751)|{'pixels': 81, 'length': 98.32591800000003, 'width': 23.82716049382716, 'width_var': 3.007163542142966}
(4814, 3437)|{'pixels': 276, 'length': 304.09548200000006, 'width': 24.557971014492754, 'width_var': 2.7104074774207096}
(4814, 1750)|1
(5152, 1748)|{'pixels': 337, 'length': 354.7401319999999, 'width': 25.097922848664687, 'width_var': 1.8746841127420337}
(4814, 3437)|1
(4926, 3394)|{'pixels': 111, 'length': 131.22541600000005, 'width': 24.71171171171171, 'width_var': 1.4304033763493225}
(4877, 1198)|2
(5012, 1348)|{'pixels': 155, 'length': 211.67624800000013, 'width': 24.038709677419355, 'width_var': 1.4178563995837667}
(5021, 1040)|{'pixels': 162, 'length': 222.81838800000014, 'width': 25.012345679012345, 'width_var': 2.975156226185033}
(4882, 3758)|1
(4883, 3751)|{'pixels': 7, 'length': 10.242642, 'width': 27.714285714285715, 'width_var': 10.20408163265306}
(4883, 3751)|1
(4886, 3749)|{'pixels': 3, 'length': 6.242642, 'width': 34.333333333333336, 'width_var': 0.22222222222222224}
(4886, 3749)|2
(4947, 3814)|{'pixels': 75, 'length': 98.53912800000003, 'width': 25.253333333333334, 'width_var': 8.48248888888889}
(4904, 3705)|{'pixels': 45, 'length': 54.45585200000001, 'width': 27.08888888888889, 'width_var': 2.925432098765432}
(4904, 3705)|0
(4923, 2534)|1
(4959, 2529)|{'pixels': 36, 'length': 40.07107, 'width': 27.194444444444443, 'width_var': 1.156635802469136}
(4926, 3394)|2
(5028, 3511)|{'pixels': 119, 'length': 162.83561400000008, 'width': 25.176470588235293, 'width_var': 1.7251606524962926}
(5097, 3246)|{'pixels': 177, 'length': 239.06103000000013, 'width': 24.76271186440678, 'width_var': 2.0340898209326825}
(4940, 2346)|2
(5257, 2336)|{'pixels': 316, 'length': 327.112708, 'width': 25.367088607594937, 'width_var': 1.0361320301233776}
(4959, 2529)|{'pixels': 183, 'length': 199.49749000000003, 'width': 24.666666666666668, 'width_var': 1.2714025500910748}
(4947, 3814)|1
(5140, 3575)|{'pixels': 245, 'length': 325.2864459999996, 'width': 24.8, 'width_var': 3.5640816326530618}
(4959, 2529)|1
(5076, 2721)|{'pixels': 192, 'length': 243.29146600000013, 'width': 25.427083333333332, 'width_var': 2.744683159722222}
(4978, 1425)|2
(5012, 1348)|{'pixels': 77, 'length': 93.91170400000001, 'width': 23.90909090909091, 'width_var': 1.9527744982290438}
(5085, 1495)|{'pixels': 106, 'length': 137.40919400000007, 'width': 24.9811320754717, 'width_var': 2.527945888216447}
(5000, 3561)|1
(5028, 3511)|{'pixels': 50, 'length': 64.84063400000002, 'width': 26.94, 'width_var': 3.1763999999999997}
(5012, 1348)|1
(5114, 1315)|{'pixels': 101, 'length': 116.66906200000003, 'width': 23.88118811881188, 'width_var': 0.639349083423194}
(5021, 1040)|1
(5253, 1297)|{'pixels': 282, 'length': 371.39915399999927, 'width': 24.46808510638298, 'width_var': 3.14259846084201}
(5027, 2780)|1
(5076, 2721)|{'pixels': 59, 'length': 81.71070000000003, 'width': 24.440677966101696, 'width_var': 0.8566503878195921}
(5028, 3511)|1
(5140, 3575)|{'pixels': 111, 'length': 139.50969600000008, 'width': 25.675675675675677, 'width_var': 1.4443632822011203}
(5068, 3019)|2
(5137, 3156)|{'pixels': 137, 'length': 168.40919400000007, 'width': 24.664233576642335, 'width_var': 1.9164579892375726}
(5185, 2920)|{'pixels': 117, 'length': 159.17875800000007, 'width': 24.34188034188034, 'width_var': 3.575425524143473}
(5076, 2721)|1
(5251, 2841)|{'pixels': 179, 'length': 232.36253600000012, 'width': 25.564245810055866, 'width_var': 1.1955931462813267}
(5085, 1495)|2
(5191, 1642)|{'pixels': 153, 'length': 197.6640420000001, 'width': 25.483660130718953, 'width_var': 0.785680721090179}
(5194, 1342)|{'pixels': 153, 'length': 205.94832200000013, 'width': 24.516339869281047, 'width_var': 4.445811440044428}
(5097, 3246)|2
(5137, 3156)|{'pixels': 90, 'length': 108.98277400000003, 'width': 25.833333333333332, 'width_var': 8.338888888888889}
(5148, 3275)|{'pixels': 50, 'length': 63.597992000000005, 'width': 23.88, 'width_var': 2.2256}
(5112, 1279)|1
(5114, 1315)|{'pixels': 37, 'length': 41.899498, 'width': 24.216216216216218, 'width_var': 6.818115412710008}
(5114, 1315)|1
(5194, 1342)|{'pixels': 79, 'length': 92.18377800000002, 'width': 24.050632911392405, 'width_var': 1.339208460182663}
(5137, 3156)|1
(5262, 3125)|{'pixels': 124, 'length': 139.669062, 'width': 24.637096774193548, 'width_var': 3.618301248699272}
(5140, 3575)|1
(5269, 3392)|{'pixels': 184, 'length': 240.67624800000013, 'width': 25.059782608695652, 'width_var': 1.8714260396975424}
(5148, 3275)|2
(5206, 3352)|{'pixels': 77, 'length': 103.02441200000004, 'width': 24.61038961038961, 'width_var': 0.5235284196323157}
(5172, 3253)|{'pixels': 25, 'length': 36.526922, 'width': 27.24, 'width_var': 2.742400000000001}
(5152, 1748)|2
(5191, 1642)|{'pixels': 106, 'length': 125.81120200000004, 'width': 24.660377358490567, 'width_var': 1.8469206123175506}
(5321, 1846)|{'pixels': 169, 'length': 213.2498280000001, 'width': 25.118343195266274, 'width_var': 0.9445747697909737}
(5172, 3253)|0
(5175, 3391)|1
(5206, 3352)|{'pixels': 40, 'length': 54.42642000000001, 'width': 25.9, 'width_var': 2.14}
(5185, 2920)|2
(5251, 2865)|{'pixels': 68, 'length': 91.53912800000003, 'width': 24.705882352941178, 'width_var': 2.1782006920415227}
(5253, 2967)|{'pixels': 68, 'length': 89.88227200000003, 'width': 24.544117647058822, 'width_var': 4.042171280276817}
(5191, 1642)|1
(5345, 1640)|{'pixels': 154, 'length': 167.59799200000003, 'width': 24.155844155844157, 'width_var': 1.391297014673638}
(5194, 1342)|1
(5253, 1297)|{'pixels': 62, 'length': 81.81120200000002, 'width': 24.758064516129032, 'width_var': 6.054370447450573}
(5206, 3352)|1
(5269, 3392)|{'pixels': 62, 'length': 80.15434600000002, 'width': 24.467741935483872, 'width_var': 1.0231529656607699}
(5251, 2841)|2
(5251, 2865)|{'pixels': 24, 'length': 30.556354, 'width': 26.208333333333332, 'width_var': 0.998263888888889}
(5389, 2621)|{'pixels': 220, 'length': 279.16153199999997, 'width': 24.10909090909091, 'width_var': 2.4880991735537186}
(5251, 2865)|1
(5513, 2982)|{'pixels': 261, 'length': 311.04882399999985, 'width': 23.831417624521073, 'width_var': 9.473495691490143}
(5253, 1297)|1
(5440, 1550)|{'pixels': 256, 'length': 334.62958999999967, 'width': 24.671875, 'width_var': 0.970458984375}
(5253, 2967)|2
(5292, 2952)|{'pixels': 39, 'length': 47.213210000000004, 'width': 24.692307692307693, 'width_var': 3.3925049309664703}
(5305, 3057)|{'pixels': 90, 'length': 113.95334200000003, 'width': 24.57777777777778, 'width_var': 0.7995061728395062}
(5257, 2336)|2
(5371, 2286)|{'pixels': 114, 'length': 137.12491400000005, 'width': 24.140350877192983, 'width_var': 3.0680209295167744}
(5384, 2541)|{'pixels': 205, 'length': 260.43360600000005, 'width': 24.673170731707316, 'width_var': 1.6444021415823915}
(5262, 3125)|2
(5305, 3057)|{'pixels': 71, 'length': 90.39698800000002, 'width': 25.35211267605634, 'width_var': 9.664749057726643}
(5371, 3218)|{'pixels': 110, 'length': 150.10768800000008, 'width': 25.118181818181817, 'width_var': 3.122396694214876}
(5269, 3392)|1
(5371, 3218)|{'pixels': 174, 'length': 219.9066840000001, 'width': 25.17241379310345, 'width_var': 2.2461355529131986}
(5292, 2952)|0
(5305, 3057)|1
(5342, 3056)|{'pixels': 37, 'length': 40.242642000000004, 'width': 24.756756756756758, 'width_var': 1.3192111029948872}
(5321, 1846)|2
(5385, 1801)|{'pixels': 63, 'length': 83.63963000000003, 'width': 24.952380952380953, 'width_var': 7.378684807256237}
(5418, 2030)|{'pixels': 184, 'length': 227.4214000000001, 'width': 25.33695652173913, 'width_var': 0.9081994328922497}
(5342, 3056)|0
(5345, 1640)|2
(5440, 1550)|{'pixels': 94, 'length': 133.27926000000008, 'width': 24.861702127659573, 'width_var': 4.204277953825261}
(5422, 1725)|{'pixels': 87, 'length': 121.30869200000006, 'width': 24.25287356321839, 'width_var': 2.119963007002246}
(5371, 2286)|2
(5418, 2030)|{'pixels': 256, 'length': 283.267054, 'width': 23.859375, 'width_var': 0.597412109375}
(5716, 2300)|{'pixels': 344, 'length': 356.76956399999995, 'width': 24.084302325581394, 'width_var': 0.6992884667387778}
(5371, 3218)|1
(5513, 2982)|{'pixels': 236, 'length': 298.47524399999986, 'width': 24.33050847457627, 'width_var': 1.8060183855214018}
(5384, 2541)|2
(5422, 2524)|{'pixels': 38, 'length': 47.87006600000001, 'width': 23.894736842105264, 'width_var': 0.7783933518005539}
(5389, 2621)|{'pixels': 80, 'length': 90.28428, 'width': 25.1, 'width_var': 3.0650000000000004}
(5385, 1801)|2
(5409, 1838)|{'pixels': 37, 'length': 48.94113600000001, 'width': 25.37837837837838, 'width_var': 5.046018991964937}
(5418, 1760)|{'pixels': 41, 'length': 57.08327600000001, 'width': 24.853658536585368, 'width_var': 6.07614515169542}
(5389, 2621)|1
(5498, 2617)|{'pixels': 108, 'length': 114.14214000000001, 'width': 24.064814814814813, 'width_var': 0.2828360768175582}
(5409, 1838)|0
(5418, 1760)|2
(5472, 1775)|{'pixels': 54, 'length': 62.213210000000004, 'width': 23.75925925925926, 'width_var': 0.9235253772290806}
(5422, 1725)|{'pixels': 35, 'length': 41.14214, 'width': 24.142857142857142, 'width_var': 0.5224489795918366}
(5418, 2030)|1
(5527, 2043)|{'pixels': 109, 'length': 120.112708, 'width': 24.01834862385321, 'width_var': 0.8987458968100328}
(5422, 1725)|1
(5492, 1694)|{'pixels': 69, 'length': 83.42642000000001, 'width': 23.608695652173914, 'width_var': 0.5860113421550094}
(5422, 2524)|0
(5440, 1550)|1
(5492, 1694)|{'pixels': 146, 'length': 170.36755600000004, 'width': 25.143835616438356, 'width_var': 0.7806811784574968}
(5472, 1775)|0
(5492, 1694)|1
(5628, 1967)|{'pixels': 273, 'length': 332.98995999999977, 'width': 24.747252747252748, 'width_var': 0.7749466650565551}
(5498, 2617)|2
(5587, 2717)|{'pixels': 105, 'length': 141.79397600000007, 'width': 24.590476190476192, 'width_var': 2.451337868480726}
(5511, 2536)|{'pixels': 82, 'length': 89.384782, 'width': 25.158536585365855, 'width_var': 1.0602320047590719}
(5511, 2536)|0
(5513, 2982)|1
(5587, 2717)|{'pixels': 265, 'length': 302.20818999999995, 'width': 24.467924528301886, 'width_var': 0.573499466002136}
(5527, 2043)|2
(5544, 2089)|{'pixels': 46, 'length': 55.041638000000006, 'width': 25.108695652173914, 'width_var': 1.2273156899810964}
(5628, 1967)|{'pixels': 100, 'length': 133.06605000000008, 'width': 23.75, 'width_var': 2.4875}
(5544, 2089)|0
(5587, 2717)|1
(5716, 2300)|{'pixels': 417, 'length': 473.26203399999946, 'width': 24.282973621103118, 'width_var': 1.114170534076336}
(5628, 1967)|1
(5716, 2300)|{'pixels': 338, 'length': 397.5757459999995, 'width': 25.689349112426036, 'width_var': 2.403496026049508}
(5716, 2300)|0
