#nefi2.py
# GMT Thu Sep 30 03:22:14 2021
# 
(67, 2608)|3
(4850, 4389)|{'pixels': 89, 'length': 120.82340800000006, 'width': 18.292134831460675, 'width_var': 0.6112864537305894}
(4971, 4700)|{'pixels': 236, 'length': 320.84279999999967, 'width': 18.923728813559322, 'width_var': 8.994182706118933}
(4810, 2373)|2
(5545, 2233)|{'pixels': 735, 'length': 794.5757460000003, 'width': 18.325170068027212, 'width_var': 1.3867814336619002}
(4889, 1924)|{'pixels': 449, 'length': 495.7351119999994, 'width': 18.293986636971045, 'width_var': 0.8267121690864627}
(4831, 789)|1
(4975, 948)|{'pixels': 168, 'length': 226.74731800000012, 'width': 18.910714285714285, 'width_var': 5.11702806122449}
(4836, 693)|1
(4879, 634)|{'pixels': 59, 'length': 78.39698800000002, 'width': 18.25423728813559, 'width_var': 0.8675667911519678}
(4836, 3180)|1
(5000, 3119)|{'pixels': 164, 'length': 191.68126800000005, 'width': 17.99390243902439, 'width_var': 2.3841091612135634}
(4847, 1280)|2
(4948, 1347)|{'pixels': 101, 'length': 131.58076600000007, 'width': 18.15841584158416, 'width_var': 1.8164885795510237}
(4975, 948)|{'pixels': 332, 'length': 386.60517799999957, 'width': 17.71987951807229, 'width_var': 0.9727373348816956}
(4848, 3810)|1
(4863, 3738)|{'pixels': 72, 'length': 80.21321, 'width': 18.180555555555557, 'width_var': 1.425733024691358}
(4850, 4389)|2
(4916, 4436)|{'pixels': 66, 'length': 87.46805800000003, 'width': 24.545454545454547, 'width_var': 2.8236914600550964}
(4915, 4193)|{'pixels': 196, 'length': 227.40919400000007, 'width': 18.183673469387756, 'width_var': 1.4254477301124533}
(4863, 3738)|1
(5251, 3604)|{'pixels': 388, 'length': 447.98995999999937, 'width': 18.20360824742268, 'width_var': 2.5487498671484743}
(4879, 634)|1
(5175, 834)|{'pixels': 302, 'length': 384.35751599999935, 'width': 19.29139072847682, 'width_var': 0.6965483970001315}
(4889, 1924)|1
(5071, 1668)|{'pixels': 256, 'length': 334.21537599999954, 'width': 18.265625, 'width_var': 1.187255859375}
(4915, 4193)|1
(5140, 4187)|{'pixels': 225, 'length': 236.94113600000003, 'width': 19.017777777777777, 'width_var': 5.421906172839506}
(4916, 4436)|0
(4948, 1347)|2
(5071, 1668)|{'pixels': 321, 'length': 375.1909639999997, 'width': 18.252336448598133, 'width_var': 1.0920895565842723}
(5190, 1211)|{'pixels': 244, 'length': 301.50467599999985, 'width': 18.008196721311474, 'width_var': 1.2540311744154797}
(4971, 4700)|1
(5233, 4481)|{'pixels': 279, 'length': 368.8133679999992, 'width': 18.43010752688172, 'width_var': 4.969129379118973}
(4975, 948)|1
(5100, 968)|{'pixels': 124, 'length': 135.94113600000003, 'width': 18.072580645161292, 'width_var': 0.5350546305931323}
(5000, 3119)|2
(5339, 3503)|{'pixels': 404, 'length': 538.5484799999983, 'width': 18.202970297029704, 'width_var': 1.0083080090187237}
(5189, 2827)|{'pixels': 304, 'length': 378.90166399999936, 'width': 17.838815789473685, 'width_var': 0.9246775450138504}
(5071, 1668)|1
(5233, 1673)|{'pixels': 161, 'length': 166.727926, 'width': 18.608695652173914, 'width_var': 1.1450175533351334}
(5100, 968)|2
(5206, 1076)|{'pixels': 134, 'length': 169.96554800000007, 'width': 17.940298507462686, 'width_var': 1.563599910893295}
(5175, 834)|{'pixels': 134, 'length': 169.96554800000007, 'width': 18.059701492537314, 'width_var': 1.3546446870126978}
(5133, 4464)|1
(5183, 4423)|{'pixels': 50, 'length': 68.56856000000002, 'width': 18.24, 'width_var': 0.4624000000000001}
(5140, 4187)|2
(5260, 4133)|{'pixels': 121, 'length': 145.78177000000005, 'width': 18.479338842975206, 'width_var': 4.6958541083259355}
(5183, 4423)|{'pixels': 236, 'length': 259.53912800000006, 'width': 17.944915254237287, 'width_var': 1.0181521114622238}
(5175, 834)|1
(5364, 941)|{'pixels': 190, 'length': 242.94832200000013, 'width': 18.426315789473684, 'width_var': 2.939307479224377}
(5183, 4423)|1
(5233, 4481)|{'pixels': 62, 'length': 82.63963000000003, 'width': 18.225806451612904, 'width_var': 3.6264308012486994}
(5184, 2822)|2
(5187, 2817)|{'pixels': 6, 'length': 10.899498000000001, 'width': 24.166666666666668, 'width_var': 6.138888888888889}
(5189, 2827)|{'pixels': 5, 'length': 9.899498000000001, 'width': 25.2, 'width_var': 1.3599999999999999}
(5187, 2817)|0
(5189, 2827)|1
(5375, 2871)|{'pixels': 185, 'length': 205.22541600000005, 'width': 18.243243243243242, 'width_var': 0.6921840759678598}
(5190, 1211)|2
(5342, 1273)|{'pixels': 151, 'length': 180.33812400000005, 'width': 17.781456953642383, 'width_var': 0.8065435726503222}
(5206, 1076)|{'pixels': 135, 'length': 146.526922, 'width': 18.392592592592592, 'width_var': 1.5421673525377226}
(5206, 1076)|1
(5364, 941)|{'pixels': 188, 'length': 233.4924700000001, 'width': 18.095744680851062, 'width_var': 1.937641466727026}
(5214, 1772)|1
(5233, 1673)|{'pixels': 99, 'length': 109.69849400000001, 'width': 18.161616161616163, 'width_var': 1.3476175900418328}
(5233, 1673)|1
(5459, 1579)|{'pixels': 227, 'length': 268.764544, 'width': 18.651982378854626, 'width_var': 5.989015893962624}
(5233, 4481)|1
(5380, 4334)|{'pixels': 157, 'length': 216.57574600000015, 'width': 18.40764331210191, 'width_var': 1.5280944460221508}
(5250, 3588)|1
(5253, 3592)|{'pixels': 5, 'length': 8.656856000000001, 'width': 23.0, 'width_var': 4.0}
(5251, 3604)|2
(5253, 3592)|{'pixels': 12, 'length': 15.656856000000001, 'width': 24.916666666666668, 'width_var': 3.076388888888889}
(5400, 3799)|{'pixels': 198, 'length': 260.0610300000001, 'width': 18.52020202020202, 'width_var': 2.3607029894908678}
(5253, 3592)|1
(5339, 3503)|{'pixels': 92, 'length': 127.55133400000007, 'width': 18.16304347826087, 'width_var': 0.571242911153119}
(5255, 4127)|1
(5260, 4133)|{'pixels': 7, 'length': 10.656856000000001, 'width': 22.285714285714285, 'width_var': 13.346938775510207}
(5260, 4133)|1
(5261, 4133)|{'pixels': 60, 'length': 77.74013200000003, 'width': 18.233333333333334, 'width_var': 4.112222222222222}
(5261, 4133)|2
(5380, 4334)|{'pixels': 204, 'length': 254.4630380000001, 'width': 17.529411764705884, 'width_var': 1.2883506343713957}
(5365, 3994)|{'pixels': 138, 'length': 183.9066840000001, 'width': 18.02173913043478, 'width_var': 1.3835853812224324}
(5339, 3503)|1
(5492, 3336)|{'pixels': 173, 'length': 235.06103000000013, 'width': 18.184971098265898, 'width_var': 1.9079822245982154}
(5342, 1273)|2
(5492, 1400)|{'pixels': 151, 'length': 204.7767500000001, 'width': 18.185430463576157, 'width_var': 0.7205824305951491}
(5400, 1189)|{'pixels': 85, 'length': 111.43862600000004, 'width': 18.423529411764704, 'width_var': 1.7029757785467123}
(5364, 941)|1
(5647, 1183)|{'pixels': 316, 'length': 411.612363999999, 'width': 19.15506329113924, 'width_var': 7.017094616247396}
(5365, 3994)|2
(5400, 3799)|{'pixels': 195, 'length': 216.88227200000006, 'width': 18.44102564102564, 'width_var': 3.4465220249835635}
(5558, 4117)|{'pixels': 193, 'length': 245.53410800000012, 'width': 17.792746113989637, 'width_var': 0.7860613707750543}
(5375, 2871)|2
(5606, 2584)|{'pixels': 294, 'length': 389.61236399999916, 'width': 18.207482993197278, 'width_var': 1.0487875422277753}
(5534, 3019)|{'pixels': 166, 'length': 225.98996000000014, 'width': 18.198795180722893, 'width_var': 0.568914211061112}
(5380, 4334)|1
(5558, 4117)|{'pixels': 227, 'length': 298.58795199999975, 'width': 17.722466960352424, 'width_var': 0.3150458964854742}
(5400, 1189)|0
(5400, 3799)|1
(5586, 3786)|{'pixels': 185, 'length': 198.18377800000002, 'width': 18.978378378378377, 'width_var': 1.740073046018992}
(5455, 1576)|1
(5459, 1579)|{'pixels': 5, 'length': 8.656856000000001, 'width': 25.6, 'width_var': 5.4399999999999995}
(5459, 1579)|1
(5476, 1576)|{'pixels': 16, 'length': 19.242642000000004, 'width': 23.5, 'width_var': 3.5}
(5476, 1576)|2
(5492, 1400)|{'pixels': 176, 'length': 192.91170400000004, 'width': 18.806818181818183, 'width_var': 1.2922262396694213}
(5618, 1639)|{'pixels': 142, 'length': 170.92391000000003, 'width': 17.97887323943662, 'width_var': 4.330539575481056}
(5483, 3334)|1
(5492, 3336)|{'pixels': 9, 'length': 11.828428, 'width': 23.444444444444443, 'width_var': 6.469135802469136}
(5492, 1400)|1
(5614, 1339)|{'pixels': 122, 'length': 149.26705400000006, 'width': 18.5327868852459, 'width_var': 3.789908626713249}
(5492, 3336)|1
(5498, 3330)|{'pixels': 6, 'length': 11.313712, 'width': 29.833333333333332, 'width_var': 0.47222222222222215}
(5498, 3330)|2
(5534, 3019)|{'pixels': 311, 'length': 330.39698799999985, 'width': 18.241157556270096, 'width_var': 1.6042224542757006}
(5503, 3332)|{'pixels': 5, 'length': 8.656856000000001, 'width': 27.4, 'width_var': 1.0399999999999998}
(5503, 3332)|2
(5511, 3329)|{'pixels': 8, 'length': 10.828428, 'width': 23.375, 'width_var': 12.234375}
(5700, 3388)|{'pixels': 198, 'length': 222.78177000000005, 'width': 18.232323232323232, 'width_var': 2.855116824813795}
(5511, 3329)|0
(5534, 3019)|1
(5862, 2917)|{'pixels': 328, 'length': 372.66404199999954, 'width': 18.13719512195122, 'width_var': 0.7708116448542532}
(5545, 2233)|2
(5610, 2585)|{'pixels': 358, 'length': 407.6346099999997, 'width': 18.449720670391063, 'width_var': 1.9346228270029024}
(5647, 2205)|{'pixels': 101, 'length': 115.42642000000001, 'width': 20.514851485148515, 'width_var': 12.68542299774532}
(5558, 4117)|1
(5700, 3933)|{'pixels': 204, 'length': 261.50467600000013, 'width': 17.848039215686274, 'width_var': 0.9622020376778161}
(5586, 3786)|2
(5753, 3592)|{'pixels': 214, 'length': 277.7178859999999, 'width': 18.233644859813083, 'width_var': 0.9080269019128306}
(5599, 3804)|{'pixels': 18, 'length': 25.384781999999998, 'width': 19.333333333333332, 'width_var': 2.2222222222222223}
(5594, 3810)|1
(5599, 3804)|{'pixels': 6, 'length': 10.899498000000001, 'width': 20.833333333333332, 'width_var': 7.472222222222222}
(5599, 3804)|1
(5700, 3933)|{'pixels': 132, 'length': 175.4214000000001, 'width': 18.53030303030303, 'width_var': 1.491505968778696}
(5605, 2583)|1
(5606, 2584)|{'pixels': 147, 'length': 196.2203959999996, 'width': 17.993197278911566, 'width_var': 1.4897496413531397}
(5606, 2584)|1
(5610, 2585)|{'pixels': 3, 'length': 5, 'width': 26.0, 'width_var': 0.0}
(5610, 2585)|1
(5935, 2800)|{'pixels': 325, 'length': 416.4702239999991, 'width': 18.16923076923077, 'width_var': 1.1190532544378697}
(5614, 1339)|2
(5647, 1183)|{'pixels': 162, 'length': 175.18377800000002, 'width': 18.919753086419753, 'width_var': 2.666399939033684}
(5718, 1360)|{'pixels': 103, 'length': 114.52692200000001, 'width': 18.466019417475728, 'width_var': 2.035253087001602}
(5618, 1639)|2
(5788, 1680)|{'pixels': 169, 'length': 190.05384400000003, 'width': 18.266272189349113, 'width_var': 1.8995133223626623}
(5647, 2205)|{'pixels': 566, 'length': 609.0071859999998, 'width': 18.67844522968198, 'width_var': 1.3418322116645236}
(5647, 1183)|1
(5654, 1190)|{'pixels': 7, 'length': 12.727926, 'width': 26.285714285714285, 'width_var': 0.20408163265306123}
(5647, 2205)|1
(5852, 2193)|{'pixels': 205, 'length': 216.11270800000003, 'width': 18.721951219512196, 'width_var': 1.9763474122546105}
(5653, 1197)|1
(5654, 1190)|{'pixels': 7, 'length': 10.242642, 'width': 21.285714285714285, 'width_var': 13.061224489795917}
(5654, 1190)|1
(6081, 1705)|{'pixels': 537, 'length': 706.3424560000001, 'width': 19.23463687150838, 'width_var': 0.8388002871321119}
(5700, 3388)|2
(5753, 3592)|{'pixels': 204, 'length': 228.78177000000005, 'width': 18.215686274509803, 'width_var': 1.2966166858900419}
(5871, 3300)|{'pixels': 170, 'length': 209.6934740000001, 'width': 18.4, 'width_var': 3.0870588235294116}
(5700, 3933)|1
(5922, 3645)|{'pixels': 290, 'length': 382.71286599999917, 'width': 18.03448275862069, 'width_var': 0.8401902497027348}
(5718, 1360)|2
(5838, 1528)|{'pixels': 173, 'length': 223.4630380000001, 'width': 18.352601156069365, 'width_var': 2.135788031674964}
(5751, 1339)|{'pixels': 36, 'length': 45.45585200000001, 'width': 18.0, 'width_var': 2.388888888888889}
(5751, 1339)|0
(5753, 3592)|1
(5837, 3592)|{'pixels': 83, 'length': 91.62742400000002, 'width': 18.301204819277107, 'width_var': 0.6683118014225577}
(5788, 1680)|2
(5838, 1528)|{'pixels': 152, 'length': 178.85284000000007, 'width': 19.098684210526315, 'width_var': 4.365261426592798}
(5898, 1826)|{'pixels': 148, 'length': 195.1493260000001, 'width': 18.12837837837838, 'width_var': 0.9091946676406135}
(5837, 3592)|2
(5877, 3534)|{'pixels': 59, 'length': 77.56856000000002, 'width': 18.06779661016949, 'width_var': 0.7072680264291871}
(5922, 3645)|{'pixels': 88, 'length': 111.53912800000003, 'width': 18.0, 'width_var': 1.0681818181818181}
(5838, 1528)|1
(5888, 1531)|{'pixels': 51, 'length': 54.656856000000005, 'width': 19.03921568627451, 'width_var': 3.096501345636293}
(5852, 2193)|2
(5962, 2136)|{'pixels': 109, 'length': 135.02441200000004, 'width': 18.605504587155963, 'width_var': 3.4865752041073983}
(6055, 2443)|{'pixels': 265, 'length': 344.8722319999995, 'width': 18.211320754716983, 'width_var': 0.7628907084371662}
(5862, 2917)|2
(5941, 2854)|{'pixels': 80, 'length': 107.26705400000004, 'width': 18.0875, 'width_var': 1.12984375}
(5975, 3057)|{'pixels': 146, 'length': 193.1493260000001, 'width': 17.65068493150685, 'width_var': 1.268389941827735}
(5871, 3300)|2
(5975, 3057)|{'pixels': 246, 'length': 291.9066839999999, 'width': 18.25609756097561, 'width_var': 2.572625421376164}
(5968, 3339)|{'pixels': 96, 'length': 114.56856000000002, 'width': 18.291666666666668, 'width_var': 2.9149305555555554}
(5877, 3534)|0
(5888, 1531)|0
(5898, 1826)|2
(5970, 1966)|{'pixels': 140, 'length': 172.65183600000006, 'width': 17.8, 'width_var': 0.5885714285714286}
(6081, 1705)|{'pixels': 182, 'length': 234.1198940000001, 'width': 17.653846153846153, 'width_var': 3.028529163144549}
(5922, 3645)|1
(6034, 3423)|{'pixels': 235, 'length': 282.149326, 'width': 18.24255319148936, 'width_var': 0.9071253961068356}
(5933, 2805)|1
(5935, 2800)|{'pixels': 6, 'length': 8.414214000000001, 'width': 21.0, 'width_var': 5.666666666666667}
(5935, 2800)|1
(5941, 2799)|{'pixels': 5, 'length': 7.414214, 'width': 27.2, 'width_var': 0.9600000000000002}
(5941, 2799)|2
(6064, 2603)|{'pixels': 200, 'length': 252.1198940000001, 'width': 17.965, 'width_var': 2.1737750000000005}
(5941, 2854)|{'pixels': 55, 'length': 63.627424000000005, 'width': 18.87272727272727, 'width_var': 3.3474380165289266}
(5941, 2854)|1
(6252, 2975)|{'pixels': 310, 'length': 362.1198939999997, 'width': 17.95806451612903, 'width_var': 0.3885639958376692}
(5962, 2136)|2
(6335, 2052)|{'pixels': 372, 'length': 412.1076879999996, 'width': 18.04032258064516, 'width_var': 0.699986992715921}
(5970, 1966)|{'pixels': 170, 'length': 186.083276, 'width': 18.529411764705884, 'width_var': 1.4608996539792385}
(5968, 3339)|2
(6034, 3423)|{'pixels': 84, 'length': 114.58076600000004, 'width': 18.857142857142858, 'width_var': 2.0034013605442174}
(6010, 3288)|{'pixels': 52, 'length': 71.81120200000002, 'width': 18.307692307692307, 'width_var': 1.9437869822485205}
(5970, 1966)|1
(6182, 1856)|{'pixels': 213, 'length': 260.1493260000001, 'width': 17.347417840375588, 'width_var': 4.311225726817869}
(5975, 3057)|1
(6214, 3103)|{'pixels': 238, 'length': 264.438626, 'width': 18.218487394957982, 'width_var': 1.4564649389167432}
(6010, 3288)|0
(6034, 3423)|1
(6214, 3103)|{'pixels': 319, 'length': 395.9727339999995, 'width': 17.940438871473354, 'width_var': 0.4259195566081309}
(6055, 2443)|2
(6064, 2603)|{'pixels': 160, 'length': 175.25484800000004, 'width': 18.15625, 'width_var': 1.8193359375}
(6243, 2353)|{'pixels': 190, 'length': 230.93611600000008, 'width': 17.710526315789473, 'width_var': 0.5425207756232688}
(6064, 2603)|1
(6206, 2599)|{'pixels': 141, 'length': 149.21321, 'width': 18.24113475177305, 'width_var': 0.45249232935968997}
(6081, 1705)|1
(6087, 1710)|{'pixels': 6, 'length': 10.485284, 'width': 25.333333333333332, 'width_var': 0.2222222222222222}
(6087, 1710)|2
(6091, 1708)|{'pixels': 4, 'length': 6.414214, 'width': 25.0, 'width_var': 1.5}
(6182, 1856)|{'pixels': 160, 'length': 195.13712000000007, 'width': 18.31875, 'width_var': 2.4671484374999997}
(6091, 1708)|0
(6182, 1856)|1
(6335, 2052)|{'pixels': 203, 'length': 271.27423999999996, 'width': 18.45320197044335, 'width_var': 1.4891892547744423}
(6182, 2320)|1
(6243, 2353)|{'pixels': 62, 'length': 80.15434600000002, 'width': 18.096774193548388, 'width_var': 0.603537981269511}
(6206, 2599)|2
(6300, 2654)|{'pixels': 93, 'length': 118.19598400000004, 'width': 17.870967741935484, 'width_var': 0.714533472077697}
(6244, 2545)|{'pixels': 56, 'length': 72.91170400000001, 'width': 18.125, 'width_var': 0.6450892857142857}
(6214, 3103)|1
(6252, 2975)|{'pixels': 130, 'length': 155.61019800000003, 'width': 18.66923076923077, 'width_var': 3.482899408284024}
(6243, 2353)|1
(6318, 2326)|{'pixels': 74, 'length': 89.66906200000003, 'width': 17.85135135135135, 'width_var': 0.3427684441197955}
(6244, 2545)|0
(6252, 2975)|1
(6300, 2654)|{'pixels': 322, 'length': 358.7939759999997, 'width': 17.937888198757765, 'width_var': 4.753906099301725}
(6300, 2654)|1
(6323, 2337)|{'pixels': 318, 'length': 342.7817699999998, 'width': 18.959119496855347, 'width_var': 1.1838633756576087}
(6316, 2343)|1
(6323, 2337)|{'pixels': 7, 'length': 11.485284, 'width': 21.0, 'width_var': 8.285714285714286}
(6318, 2326)|2
(6335, 2052)|{'pixels': 274, 'length': 295.053844, 'width': 19.251824817518248, 'width_var': 2.794248494858543}
(6323, 2337)|{'pixels': 11, 'length': 14.656856000000001, 'width': 23.272727272727273, 'width_var': 2.0165289256198347}
(6323, 2337)|0
(6335, 2052)|0
