#nefi2.py
# GMT Mon Oct  4 23:46:18 2021
# 
(56, 1865)|3
(4266, 3951)|{'pixels': 124, 'length': 134.698494, 'width': 24.201612903225808, 'width_var': 1.112578043704474}
(4147, 4253)|1
(4342, 4070)|{'pixels': 211, 'length': 283.00216599999993, 'width': 25.03791469194313, 'width_var': 1.932211765234384}
(4172, 966)|1
(4397, 998)|{'pixels': 224, 'length': 241.74013200000002, 'width': 24.357142857142858, 'width_var': 1.1135204081632655}
(4186, 1671)|2
(4238, 1706)|{'pixels': 52, 'length': 68.49749000000001, 'width': 24.26923076923077, 'width_var': 3.158284023668639}
(4345, 1459)|{'pixels': 212, 'length': 279.445812, 'width': 24.69811320754717, 'width_var': 1.0786756852972588}
(4195, 3603)|2
(4391, 3811)|{'pixels': 233, 'length': 306.6590219999997, 'width': 24.71244635193133, 'width_var': 2.4022914402549316}
(4331, 3456)|{'pixels': 151, 'length': 208.09046200000012, 'width': 24.91390728476821, 'width_var': 3.4164291039866663}
(4230, 2074)|1
(4529, 1911)|{'pixels': 300, 'length': 369.51688199999955, 'width': 25.123333333333335, 'width_var': 3.414788888888889}
(4236, 651)|1
(4478, 875)|{'pixels': 252, 'length': 343.0560099999994, 'width': 25.400793650793652, 'width_var': 10.85126921138826}
(4238, 1706)|0
(4254, 2956)|2
(4448, 3180)|{'pixels': 228, 'length': 308.7006599999997, 'width': 24.460526315789473, 'width_var': 1.0291435826408126}
(4260, 2921)|{'pixels': 35, 'length': 41.970568, 'width': 25.514285714285716, 'width_var': 1.1069387755102043}
(4259, 1403)|2
(4481, 1136)|{'pixels': 280, 'length': 368.98493999999937, 'width': 24.025, 'width_var': 1.3172321428571427}
(4345, 1459)|{'pixels': 86, 'length': 112.02441200000004, 'width': 26.046511627906977, 'width_var': 5.835045970795024}
(4260, 2921)|1
(4431, 2872)|{'pixels': 171, 'length': 195.36755600000004, 'width': 24.093567251461987, 'width_var': 1.7807188536643752}
(4266, 3951)|2
(4342, 4070)|{'pixels': 119, 'length': 152.48026400000006, 'width': 24.840336134453782, 'width_var': 3.310641903820352}
(4387, 3815)|{'pixels': 142, 'length': 191.2203960000001, 'width': 24.52112676056338, 'width_var': 4.996032533227535}
(4331, 3456)|1
(4342, 3447)|{'pixels': 10, 'length': 15.727926000000002, 'width': 34.8, 'width_var': 0.36}
(4342, 3447)|2
(4572, 3552)|{'pixels': 230, 'length': 277.56354, 'width': 24.58695652173913, 'width_var': 2.4859168241965977}
(4448, 3180)|{'pixels': 267, 'length': 312.4924699999999, 'width': 24.704119850187265, 'width_var': 2.0060878957482924}
(4342, 4070)|1
(4498, 3943)|{'pixels': 157, 'length': 210.7767500000001, 'width': 24.821656050955415, 'width_var': 1.573288977240456}
(4345, 1459)|1
(4406, 1485)|{'pixels': 60, 'length': 72.76956400000002, 'width': 26.05, 'width_var': 2.214166666666667}
(4387, 3815)|2
(4498, 3943)|{'pixels': 128, 'length': 175.97775400000012, 'width': 24.8203125, 'width_var': 2.22552490234375}
(4391, 3811)|{'pixels': 4, 'length': 8.485284, 'width': 35.0, 'width_var': 1.0}
(4391, 3811)|1
(4524, 3777)|{'pixels': 132, 'length': 150.56856000000005, 'width': 23.37878787878788, 'width_var': 6.41712580348944}
(4397, 998)|2
(4478, 875)|{'pixels': 130, 'length': 163.89447800000005, 'width': 25.015384615384615, 'width_var': 13.830532544378697}
(4481, 1136)|{'pixels': 138, 'length': 176.86504600000006, 'width': 24.268115942028984, 'width_var': 1.8049254358328084}
(4406, 1485)|2
(4528, 1673)|{'pixels': 189, 'length': 241.1198940000001, 'width': 24.88888888888889, 'width_var': 0.6701940035273367}
(4570, 1327)|{'pixels': 181, 'length': 241.81838800000014, 'width': 23.497237569060772, 'width_var': 9.907450932511221}
(4431, 2872)|2
(4584, 2792)|{'pixels': 152, 'length': 187.96554800000007, 'width': 24.69736842105263, 'width_var': 4.500519390581718}
(4456, 2910)|{'pixels': 38, 'length': 50.35535000000001, 'width': 24.44736842105263, 'width_var': 1.984072022160664}
(4448, 3180)|1
(4726, 3159)|{'pixels': 278, 'length': 291.18377799999996, 'width': 25.20863309352518, 'width_var': 1.9276952538688474}
(4456, 2910)|0
(4478, 875)|1
(4655, 1065)|{'pixels': 219, 'length': 284.37474199999986, 'width': 25.059360730593607, 'width_var': 6.348074477179375}
(4481, 1136)|1
(4513, 1171)|{'pixels': 35, 'length': 51.08327600000001, 'width': 25.771428571428572, 'width_var': 5.433469387755103}
(4498, 3943)|1
(4604, 3855)|{'pixels': 116, 'length': 150.30869200000006, 'width': 24.99137931034483, 'width_var': 0.991304994054697}
(4513, 1171)|2
(4655, 1065)|{'pixels': 141, 'length': 186.49247000000008, 'width': 24.95035460992908, 'width_var': 6.245762285599316}
(4570, 1327)|{'pixels': 156, 'length': 182.43862600000006, 'width': 24.583333333333332, 'width_var': 1.0507478632478633}
(4524, 3777)|2
(4572, 3552)|{'pixels': 225, 'length': 251.02441200000004, 'width': 24.42222222222222, 'width_var': 1.9150617283950615}
(4604, 3855)|{'pixels': 87, 'length': 118.82340800000006, 'width': 24.597701149425287, 'width_var': 1.8956268991940812}
(4528, 1673)|2
(4711, 1633)|{'pixels': 182, 'length': 200.56856000000002, 'width': 24.02747252747253, 'width_var': 0.3893551503441614}
(4529, 1911)|{'pixels': 238, 'length': 247.870066, 'width': 25.647058823529413, 'width_var': 2.463667820069204}
(4529, 1911)|1
(4788, 1992)|{'pixels': 258, 'length': 293.9655479999999, 'width': 24.825581395348838, 'width_var': 3.299035514692626}
(4559, 2576)|2
(4567, 2583)|{'pixels': 8, 'length': 13.313712000000002, 'width': 31.625, 'width_var': 0.234375}
(4648, 2292)|{'pixels': 284, 'length': 323.27925999999985, 'width': 25.341549295774648, 'width_var': 1.316442670105138}
(4567, 2583)|2
(4907, 2595)|{'pixels': 339, 'length': 356.32591799999983, 'width': 25.70501474926254, 'width_var': 0.6032491885730198}
(4584, 2792)|{'pixels': 209, 'length': 218.870066, 'width': 25.3444976076555, 'width_var': 2.3884984318124585}
(4570, 1327)|1
(4631, 1358)|{'pixels': 60, 'length': 76.91170400000001, 'width': 24.566666666666666, 'width_var': 8.345555555555556}
(4572, 3552)|1
(4662, 3513)|{'pixels': 89, 'length': 107.56856000000002, 'width': 24.202247191011235, 'width_var': 1.3074106804696373}
(4582, 2261)|1
(4648, 2292)|{'pixels': 67, 'length': 82.66906200000003, 'width': 26.26865671641791, 'width_var': 2.4949877478280236}
(4584, 2792)|1
(4923, 3012)|{'pixels': 339, 'length': 433.3697219999989, 'width': 24.525073746312685, 'width_var': 1.1520261745024845}
(4604, 3855)|1
(4777, 3667)|{'pixels': 200, 'length': 267.86002600000006, 'width': 23.98, 'width_var': 1.1095999999999997}
(4631, 1358)|2
(4773, 1235)|{'pixels': 142, 'length': 195.7767500000001, 'width': 24.54225352112676, 'width_var': 3.036947034318588}
(4759, 1471)|{'pixels': 137, 'length': 182.9066840000001, 'width': 25.445255474452555, 'width_var': 6.465981139112366}
(4648, 2292)|1
(4818, 2054)|{'pixels': 238, 'length': 310.4163799999998, 'width': 24.605042016806724, 'width_var': 1.4322434856295463}
(4655, 1065)|1
(4657, 1065)|{'pixels': 87, 'length': 117.16655200000007, 'width': 25.103448275862068, 'width_var': 10.276654776060242}
(4657, 1065)|2
(4663, 1060)|{'pixels': 6, 'length': 10.485284, 'width': 28.833333333333332, 'width_var': 13.472222222222223}
(4773, 1235)|{'pixels': 170, 'length': 220.4630380000001, 'width': 24.529411764705884, 'width_var': 5.625605536332179}
(4662, 3513)|2
(4777, 3667)|{'pixels': 156, 'length': 205.2203960000001, 'width': 24.897435897435898, 'width_var': 1.9381985535831687}
(4759, 3400)|{'pixels': 115, 'length': 155.93611600000008, 'width': 24.556521739130435, 'width_var': 1.3424574669187144}
(4663, 1060)|0
(4711, 1633)|2
(4759, 1471)|{'pixels': 162, 'length': 187.61019800000003, 'width': 24.691358024691358, 'width_var': 3.4602956866331347}
(4807, 1687)|{'pixels': 96, 'length': 120.78177000000004, 'width': 23.96875, 'width_var': 1.6552734375}
(4726, 3159)|2
(4848, 3104)|{'pixels': 121, 'length': 145.78177000000005, 'width': 23.917355371900825, 'width_var': 1.7617649067686638}
(4780, 3320)|{'pixels': 161, 'length': 187.43862600000006, 'width': 24.645962732919255, 'width_var': 1.7566451911577488}
(4759, 1471)|1
(4870, 1372)|{'pixels': 113, 'length': 154.7645440000001, 'width': 25.43362831858407, 'width_var': 7.785417808755582}
(4759, 3400)|2
(4780, 3320)|{'pixels': 80, 'length': 91.94113600000003, 'width': 24.4125, 'width_var': 2.6923437499999996}
(4897, 3520)|{'pixels': 139, 'length': 191.1198940000001, 'width': 25.115107913669064, 'width_var': 4.447181822887014}
(4773, 1235)|1
(4870, 1372)|{'pixels': 138, 'length': 181.83561400000008, 'width': 24.768115942028984, 'width_var': 5.062171812644403}
(4777, 3667)|1
(4897, 3520)|{'pixels': 154, 'length': 202.8061820000001, 'width': 25.428571428571427, 'width_var': 12.842300556586272}
(4780, 3320)|1
(4887, 3304)|{'pixels': 106, 'length': 114.62742400000002, 'width': 24.150943396226417, 'width_var': 0.5055179779280883}
(4788, 1992)|2
(4863, 1856)|{'pixels': 136, 'length': 169.48026400000006, 'width': 24.323529411764707, 'width_var': 1.292387543252595}
(4818, 2054)|{'pixels': 62, 'length': 77.66906200000001, 'width': 25.048387096774192, 'width_var': 3.1428199791883458}
(4807, 1687)|2
(4985, 1552)|{'pixels': 177, 'length': 234.91889000000015, 'width': 24.36723163841808, 'width_var': 1.1476267994509879}
(4863, 1856)|{'pixels': 169, 'length': 195.02441200000004, 'width': 24.550295857988164, 'width_var': 0.8510206225272222}
(4818, 2054)|1
(4959, 2127)|{'pixels': 141, 'length': 173.6518360000001, 'width': 25.078014184397162, 'width_var': 3.774055631004477}
(4848, 3104)|2
(4923, 3012)|{'pixels': 93, 'length': 126.06605000000006, 'width': 24.408602150537636, 'width_var': 1.596485142791074}
(4930, 3232)|{'pixels': 128, 'length': 164.37976200000008, 'width': 24.65625, 'width_var': 5.4287109375}
(4863, 1856)|1
(5037, 1849)|{'pixels': 173, 'length': 179.14213999999998, 'width': 25.00578034682081, 'width_var': 2.537538841925891}
(4870, 1372)|1
(4985, 1552)|{'pixels': 180, 'length': 230.8772520000001, 'width': 25.06111111111111, 'width_var': 5.257376543209875}
(4887, 3304)|2
(4918, 3339)|{'pixels': 37, 'length': 50.597992000000005, 'width': 25.62162162162162, 'width_var': 4.775748721694669}
(4930, 3232)|{'pixels': 72, 'length': 91.81120200000002, 'width': 24.73611111111111, 'width_var': 3.944251543209877}
(4897, 3520)|1
(5067, 3264)|{'pixels': 256, 'length': 332.9727339999996, 'width': 24.84375, 'width_var': 2.2412109375}
(4907, 2595)|2
(4993, 2407)|{'pixels': 188, 'length': 226.0366180000001, 'width': 24.79255319148936, 'width_var': 1.8346253961068357}
(4952, 2616)|{'pixels': 45, 'length': 56.94113600000001, 'width': 26.11111111111111, 'width_var': 2.8543209876543205}
(4918, 3339)|0
(4923, 3012)|1
(4953, 2975)|{'pixels': 37, 'length': 51.012206000000006, 'width': 25.16216216216216, 'width_var': 4.568298027757487}
(4930, 3232)|1
(5067, 3264)|{'pixels': 136, 'length': 155.39698800000002, 'width': 23.801470588235293, 'width_var': 1.9091154844290656}
(4952, 2616)|2
(5335, 2605)|{'pixels': 382, 'length': 398.91170399999993, 'width': 24.945026178010473, 'width_var': 1.873941229681204}
(4978, 2848)|{'pixels': 232, 'length': 246.42642, 'width': 24.405172413793103, 'width_var': 2.180662901307967}
(4953, 2975)|2
(4978, 2848)|{'pixels': 127, 'length': 145.982774, 'width': 24.03937007874016, 'width_var': 1.3449066898133795}
(5186, 3052)|{'pixels': 232, 'length': 266.722906, 'width': 24.00862068965517, 'width_var': 0.48268430439952437}
(4959, 2127)|2
(5018, 2285)|{'pixels': 158, 'length': 185.26705400000003, 'width': 24.89240506329114, 'width_var': 1.298549911873097}
(5076, 2086)|{'pixels': 116, 'length': 135.39698800000002, 'width': 24.5, 'width_var': 3.853448275862069}
(4978, 2848)|1
(5211, 2829)|{'pixels': 232, 'length': 244.769564, 'width': 24.163793103448278, 'width_var': 0.688689060642093}
(4985, 1552)|1
(5086, 1746)|{'pixels': 194, 'length': 239.0782560000001, 'width': 24.067010309278352, 'width_var': 3.04190137102774}
(4993, 2407)|2
(5047, 2432)|{'pixels': 55, 'length': 66.941136, 'width': 24.29090909090909, 'width_var': 1.1153719008264462}
(5018, 2285)|{'pixels': 122, 'length': 138.083276, 'width': 24.42622950819672, 'width_var': 2.3593120128997587}
(5018, 2285)|1
(5100, 2288)|{'pixels': 82, 'length': 85.242642, 'width': 25.76829268292683, 'width_var': 0.4950922070196313}
(5037, 1849)|2
(5094, 1933)|{'pixels': 87, 'length': 112.61019800000004, 'width': 24.839080459770116, 'width_var': 3.606288809618179}
(5086, 1746)|{'pixels': 104, 'length': 125.88227200000004, 'width': 24.596153846153847, 'width_var': 3.683062130177514}
(5047, 2432)|0
(5067, 3264)|1
(5186, 3052)|{'pixels': 212, 'length': 264.53410800000006, 'width': 24.62264150943396, 'width_var': 0.8292986828052687}
(5076, 2086)|2
(5101, 2008)|{'pixels': 78, 'length': 90.769564, 'width': 24.102564102564102, 'width_var': 1.6817882971729123}
(5225, 2101)|{'pixels': 149, 'length': 163.01220600000005, 'width': 25.140939597315437, 'width_var': 3.5707400567542}
(5086, 1746)|1
(5225, 2101)|{'pixels': 358, 'length': 432.90166399999913, 'width': 24.712290502793294, 'width_var': 1.9702958709153902}
(5094, 1933)|2
(5119, 1930)|{'pixels': 25, 'length': 29.07107, 'width': 23.68, 'width_var': 0.9376000000000001}
(5101, 2008)|{'pixels': 75, 'length': 83.21321, 'width': 25.493333333333332, 'width_var': 0.8366222222222219}
(5100, 2288)|0
(5101, 2008)|1
(5133, 2011)|{'pixels': 32, 'length': 35.242642000000004, 'width': 23.8125, 'width_var': 0.90234375}
(5119, 1930)|0
(5133, 2011)|0
(5186, 3052)|1
(5260, 2854)|{'pixels': 198, 'length': 235.62240400000007, 'width': 24.449494949494948, 'width_var': 3.297954290378533}
(5189, 2793)|1
(5211, 2829)|{'pixels': 37, 'length': 48.526922000000006, 'width': 24.324324324324323, 'width_var': 0.4894083272461651}
(5211, 2357)|1
(5286, 2354)|{'pixels': 75, 'length': 79.07107, 'width': 25.493333333333332, 'width_var': 0.836622222222222}
(5211, 2829)|1
(5260, 2854)|{'pixels': 49, 'length': 62.183778000000004, 'width': 23.591836734693878, 'width_var': 1.4660558100791339}
(5225, 2101)|1
(5286, 2354)|{'pixels': 255, 'length': 284.338124, 'width': 24.905882352941177, 'width_var': 1.5283967704728956}
(5260, 2854)|1
(5335, 2605)|{'pixels': 248, 'length': 288.10768799999994, 'width': 24.802419354838708, 'width_var': 3.327897372528616}
(5286, 2354)|1
(5335, 2605)|{'pixels': 251, 'length': 275.36755600000004, 'width': 25.776892430278885, 'width_var': 2.260979984444692}
(5335, 2605)|0
