#nefi2.py
# GMT Tue Sep 21 19:34:15 2021
# 
(80, 1910)|3
(2969, 1873)|{'pixels': 84, 'length': 110.43862600000004, 'width': 14.511904761904763, 'width_var': 1.6546201814058956}
(2902, 2082)|{'pixels': 150, 'length': 161.94113600000003, 'width': 14.333333333333334, 'width_var': 0.7288888888888888}
(2902, 2082)|1
(2958, 2084)|{'pixels': 56, 'length': 58.828428, 'width': 14.160714285714286, 'width_var': 0.4920280612244898}
(2907, 2689)|1
(2976, 2535)|{'pixels': 154, 'length': 186.23762200000007, 'width': 14.2012987012987, 'width_var': 0.7322061055827289}
(2912, 2508)|1
(2976, 2535)|{'pixels': 64, 'length': 78.01220600000002, 'width': 13.765625, 'width_var': 0.210693359375}
(2927, 2381)|2
(2933, 2293)|{'pixels': 88, 'length': 98.28428000000002, 'width': 14.852272727272727, 'width_var': 1.8759039256198342}
(2942, 2408)|{'pixels': 28, 'length': 36.213210000000004, 'width': 14.178571428571429, 'width_var': 2.8609693877551026}
(2933, 2293)|1
(2976, 2275)|{'pixels': 43, 'length': 52.87006600000001, 'width': 13.883720930232558, 'width_var': 0.2888047593293671}
(2940, 1377)|1
(3043, 1602)|{'pixels': 225, 'length': 272.1493260000001, 'width': 14.6, 'width_var': 0.4}
(2942, 2408)|0
(2958, 2084)|0
(2969, 1741)|2
(2969, 1873)|{'pixels': 132, 'length': 148.91170400000001, 'width': 14.159090909090908, 'width_var': 0.7701446280991737}
(3014, 1710)|{'pixels': 45, 'length': 60.66906200000001, 'width': 13.8, 'width_var': 0.9599999999999999}
(2969, 1873)|1
(3003, 1906)|{'pixels': 36, 'length': 50.42642000000001, 'width': 14.027777777777779, 'width_var': 0.24922839506172836}
(2970, 1594)|1
(3043, 1602)|{'pixels': 73, 'length': 80.79899600000002, 'width': 14.287671232876713, 'width_var': 0.588478138487521}
(2976, 2275)|0
(2976, 2535)|1
(3041, 2361)|{'pixels': 174, 'length': 205.40919400000007, 'width': 14.097701149425287, 'width_var': 0.3755119566653455}
(2979, 2354)|1
(3041, 2361)|{'pixels': 62, 'length': 68.14214000000001, 'width': 14.35483870967742, 'width_var': 1.293444328824142}
(3003, 1906)|0
(3006, 2185)|1
(3085, 2207)|{'pixels': 79, 'length': 90.11270800000001, 'width': 12.91139240506329, 'width_var': 5.701009453613202}
(3014, 1710)|0
(3020, 2015)|1
(3087, 2028)|{'pixels': 67, 'length': 75.21321, 'width': 13.835820895522389, 'width_var': 0.19692581866785472}
(3034, 1835)|1
(3094, 1845)|{'pixels': 60, 'length': 66.14214000000001, 'width': 13.716666666666667, 'width_var': 0.9030555555555557}
(3041, 2361)|1
(3085, 2207)|{'pixels': 154, 'length': 176.29648600000002, 'width': 14.188311688311689, 'width_var': 0.9710322145387082}
(3043, 1602)|1
(3094, 1845)|{'pixels': 243, 'length': 270.68126800000005, 'width': 14.876543209876543, 'width_var': 0.8324950464868163}
(3085, 2207)|1
(3087, 2028)|{'pixels': 179, 'length': 187.21321, 'width': 15.653631284916202, 'width_var': 0.4945538528760026}
(3087, 2028)|1
(3094, 1845)|{'pixels': 183, 'length': 193.28428000000002, 'width': 15.540983606557377, 'width_var': 0.6089760816984682}
(3094, 1845)|0
