#nefi2.py
# GMT Thu Sep 23 01:00:44 2021
# 
(82, 1915)|3
(2693, 894)|{'pixels': 99, 'length': 125.85284000000004, 'width': 14.686868686868687, 'width_var': 1.2049790837669625}
(2636, 2687)|1
(2662, 2725)|{'pixels': 40, 'length': 52.769564, 'width': 14.575, 'width_var': 2.194375}
(2639, 2455)|0
(2640, 1073)|2
(2675, 1134)|{'pixels': 61, 'length': 78.32591800000002, 'width': 13.819672131147541, 'width_var': 0.6723998925020156}
(2687, 1046)|{'pixels': 48, 'length': 62.42642000000001, 'width': 14.1875, 'width_var': 0.7356770833333334}
(2662, 2725)|1
(2734, 2638)|{'pixels': 87, 'length': 117.99498000000006, 'width': 14.804597701149426, 'width_var': 0.45607081516712905}
(2667, 2311)|1
(2738, 2313)|{'pixels': 71, 'length': 78.798996, 'width': 15.028169014084508, 'width_var': 1.1259670700257889}
(2668, 906)|1
(2693, 894)|{'pixels': 25, 'length': 31.556354, 'width': 14.32, 'width_var': 0.6176}
(2670, 1276)|2
(2675, 1134)|{'pixels': 142, 'length': 150.21321, 'width': 15.232394366197184, 'width_var': 0.882612576869669}
(2777, 1353)|{'pixels': 111, 'length': 146.13712000000007, 'width': 14.17117117117117, 'width_var': 0.7905202499797095}
(2675, 1134)|1
(2726, 1131)|{'pixels': 51, 'length': 53.828428, 'width': 14.784313725490197, 'width_var': 0.8358323721645521}
(2687, 1046)|0
(2693, 894)|1
(2745, 984)|{'pixels': 90, 'length': 113.95334200000005, 'width': 15.066666666666666, 'width_var': 0.9511111111111112}
(2705, 2606)|1
(2734, 2638)|{'pixels': 34, 'length': 46.769564, 'width': 14.352941176470589, 'width_var': 1.2283737024221453}
(2715, 1705)|2
(2796, 1804)|{'pixels': 99, 'length': 134.13712000000007, 'width': 14.484848484848484, 'width_var': 0.997245179063361}
(2789, 1581)|{'pixels': 124, 'length': 157.48026400000006, 'width': 14.564516129032258, 'width_var': 0.6813215400624351}
(2718, 991)|1
(2745, 984)|{'pixels': 27, 'length': 31.899497999999998, 'width': 14.148148148148149, 'width_var': 0.4965706447187928}
(2720, 2031)|2
(2739, 2000)|{'pixels': 31, 'length': 40.870066, 'width': 14.774193548387096, 'width_var': 1.2715920915712797}
(2816, 2095)|{'pixels': 100, 'length': 127.26705400000006, 'width': 14.0, 'width_var': 1.02}
(2726, 1131)|0
(2734, 2638)|1
(2807, 2535)|{'pixels': 103, 'length': 136.48026400000006, 'width': 14.62135922330097, 'width_var': 0.5847865020265809}
(2737, 1996)|2
(2739, 2000)|{'pixels': 4, 'length': 7.656856, 'width': 20.5, 'width_var': 2.75}
(2799, 1935)|{'pixels': 67, 'length': 93.02441200000004, 'width': 14.671641791044776, 'width_var': 3.0563599910893298}
(2738, 2313)|2
(2807, 2270)|{'pixels': 68, 'length': 88.22541600000002, 'width': 14.647058823529411, 'width_var': 1.1695501730103806}
(2759, 2355)|{'pixels': 43, 'length': 52.87006600000001, 'width': 14.046511627906977, 'width_var': 0.5094645754461872}
(2739, 2000)|1
(2744, 2001)|{'pixels': 5, 'length': 7.414214, 'width': 15.2, 'width_var': 4.56}
(2744, 2001)|0
(2745, 984)|1
(2808, 1109)|{'pixels': 125, 'length': 155.58076600000004, 'width': 15.216, 'width_var': 0.6173440000000001}
(2759, 2355)|0
(2762, 2529)|1
(2807, 2535)|{'pixels': 45, 'length': 49.485284, 'width': 14.022222222222222, 'width_var': 0.15506172839506174}
(2773, 1473)|2
(2789, 1581)|{'pixels': 108, 'length': 119.52692200000001, 'width': 14.814814814814815, 'width_var': 1.0582990397805214}
(2777, 1353)|{'pixels': 120, 'length': 130.28428, 'width': 14.841666666666667, 'width_var': 0.8999305555555553}
(2776, 1116)|1
(2808, 1109)|{'pixels': 32, 'length': 36.899498, 'width': 13.875, 'width_var': 0.484375}
(2777, 1353)|1
(2825, 1341)|{'pixels': 48, 'length': 54.97056800000001, 'width': 14.104166666666666, 'width_var': 0.3016493055555556}
(2789, 1581)|1
(2861, 1594)|{'pixels': 72, 'length': 80.627424, 'width': 13.916666666666666, 'width_var': 0.3819444444444444}
(2796, 1804)|2
(2881, 1750)|{'pixels': 85, 'length': 110.19598400000004, 'width': 14.129411764705882, 'width_var': 0.4656055363321799}
(2799, 1935)|{'pixels': 131, 'length': 142.526922, 'width': 14.977099236641221, 'width_var': 1.0758114329001809}
(2799, 1935)|1
(2854, 1945)|{'pixels': 55, 'length': 60.727926000000004, 'width': 13.8, 'width_var': 0.3781818181818181}
(2807, 2270)|2
(2851, 2284)|{'pixels': 44, 'length': 51.798996, 'width': 13.840909090909092, 'width_var': 0.3155991735537191}
(2816, 2095)|{'pixels': 175, 'length': 186.526922, 'width': 14.205714285714286, 'width_var': 0.26625306122448983}
(2807, 2535)|1
(2857, 2426)|{'pixels': 109, 'length': 134.19598400000004, 'width': 14.504587155963304, 'width_var': 1.0206211598350305}
(2808, 1109)|1
(2897, 1300)|{'pixels': 191, 'length': 231.10768800000008, 'width': 15.518324607329843, 'width_var': 0.7418108056248458}
(2816, 2095)|1
(2869, 2077)|{'pixels': 53, 'length': 62.45585200000001, 'width': 13.962264150943396, 'width_var': 0.11178355286578853}
(2824, 2418)|1
(2857, 2426)|{'pixels': 33, 'length': 39.142140000000005, 'width': 14.181818181818182, 'width_var': 0.8760330578512396}
(2825, 1341)|0
(2851, 2284)|0
(2854, 1945)|0
(2857, 2426)|1
(2910, 2288)|{'pixels': 138, 'length': 164.02441200000004, 'width': 14.159420289855072, 'width_var': 0.9311069103129592}
(2861, 1594)|2
(2881, 1750)|{'pixels': 156, 'length': 170.42642, 'width': 14.08974358974359, 'width_var': 0.2996383957922419}
(2894, 1577)|{'pixels': 33, 'length': 41.627424000000005, 'width': 14.212121212121213, 'width_var': 1.1368227731864096}
(2862, 1307)|1
(2897, 1300)|{'pixels': 35, 'length': 39.89949800000001, 'width': 14.257142857142858, 'width_var': 0.7624489795918368}
(2869, 2077)|0
(2881, 1750)|1
(2923, 1764)|{'pixels': 42, 'length': 49.384782, 'width': 14.023809523809524, 'width_var': 0.9756235827664399}
(2888, 2284)|1
(2910, 2288)|{'pixels': 22, 'length': 25.656855999999998, 'width': 14.590909090909092, 'width_var': 1.1508264462809916}
(2894, 1577)|0
(2897, 1300)|1
(2934, 1422)|{'pixels': 122, 'length': 141.39698800000002, 'width': 14.795081967213115, 'width_var': 1.015385649019081}
(2902, 1424)|1
(2934, 1422)|{'pixels': 32, 'length': 37.727926, 'width': 13.875, 'width_var': 0.484375}
(2910, 2288)|1
(2954, 2110)|{'pixels': 178, 'length': 201.95334200000002, 'width': 14.174157303370787, 'width_var': 0.40225350334553706}
(2923, 1764)|0
(2933, 2106)|1
(2954, 2110)|{'pixels': 21, 'length': 24.656855999999998, 'width': 14.0, 'width_var': 0.09523809523809523}
(2934, 1422)|1
(2974, 1597)|{'pixels': 175, 'length': 195.63963000000004, 'width': 14.868571428571428, 'width_var': 0.7427265306122449}
(2944, 1599)|1
(2974, 1597)|{'pixels': 30, 'length': 32.828428, 'width': 13.733333333333333, 'width_var': 0.46222222222222226}
(2954, 2110)|1
(2989, 1945)|{'pixels': 165, 'length': 186.05384400000003, 'width': 14.090909090909092, 'width_var': 0.22809917355371898}
(2964, 1941)|1
(2989, 1945)|{'pixels': 25, 'length': 28.656856, 'width': 14.0, 'width_var': 0.64}
(2967, 1790)|1
(3004, 1785)|{'pixels': 37, 'length': 41.071070000000006, 'width': 12.621621621621621, 'width_var': 3.9108838568298028}
(2974, 1597)|1
(3004, 1785)|{'pixels': 188, 'length': 205.325918, 'width': 15.132978723404255, 'width_var': 0.7961464463558171}
(2989, 1945)|1
(3004, 1785)|{'pixels': 160, 'length': 174.42642, 'width': 14.05, 'width_var': 0.135}
(3004, 1785)|0
