#nefi2.py
# GMT Thu Sep 30 03:09:55 2021
# 
(135, 2584)|3
(4784, 2060)|1
(4961, 2206)|{'pixels': 179, 'length': 240.23260200000016, 'width': 22.720670391061454, 'width_var': 1.3074498299054338}
(4790, 698)|1
(5000, 861)|{'pixels': 210, 'length': 279.93109599999997, 'width': 22.580952380952382, 'width_var': 2.538684807256236}
(4804, 3151)|2
(4937, 2989)|{'pixels': 163, 'length': 219.6762480000001, 'width': 22.263803680981596, 'width_var': 1.359855470661297}
(4894, 3407)|{'pixels': 256, 'length': 296.93611599999997, 'width': 22.421875, 'width_var': 0.626708984375}
(4805, 2607)|2
(5232, 2580)|{'pixels': 426, 'length': 446.2254159999999, 'width': 25.622065727699532, 'width_var': 0.718668033238555}
(4961, 2206)|{'pixels': 401, 'length': 472.58795199999906, 'width': 22.179551122194514, 'width_var': 0.6510531650922569}
(4832, 4636)|2
(4889, 4492)|{'pixels': 144, 'length': 176.65183600000006, 'width': 22.46527777777778, 'width_var': 1.471016589506173}
(4903, 4676)|{'pixels': 70, 'length': 88.56856000000002, 'width': 23.542857142857144, 'width_var': 9.991020408163264}
(4862, 1029)|2
(4951, 1145)|{'pixels': 116, 'length': 156.10768800000005, 'width': 23.03448275862069, 'width_var': 1.6712247324613556}
(5000, 861)|{'pixels': 169, 'length': 228.16153200000014, 'width': 22.27810650887574, 'width_var': 1.6682188998984626}
(4883, 1440)|2
(4923, 1494)|{'pixels': 54, 'length': 72.56856000000002, 'width': 22.314814814814813, 'width_var': 3.7342249657064475}
(4961, 1312)|{'pixels': 129, 'length': 163.30869200000006, 'width': 22.837209302325583, 'width_var': 3.3300883360374978}
(4889, 4492)|1
(4944, 4432)|{'pixels': 64, 'length': 86.71070000000003, 'width': 22.5625, 'width_var': 4.96484375}
(4894, 3407)|1
(4950, 3383)|{'pixels': 55, 'length': 66.941136, 'width': 22.363636363636363, 'width_var': 1.1404958677685955}
(4903, 4676)|2
(5034, 4832)|{'pixels': 157, 'length': 212.4336060000001, 'width': 23.24203821656051, 'width_var': 7.852245527201915}
(4971, 4640)|{'pixels': 69, 'length': 87.98277400000002, 'width': 22.18840579710145, 'width_var': 5.950010501995379}
(4904, 4030)|2
(4944, 4432)|{'pixels': 402, 'length': 426.3675559999997, 'width': 23.355721393034827, 'width_var': 0.9605269671542783}
(4937, 4006)|{'pixels': 32, 'length': 44.35535, 'width': 24.25, 'width_var': 1.3125}
(4923, 1494)|1
(5159, 1667)|{'pixels': 235, 'length': 308.2448079999998, 'width': 22.093617021276597, 'width_var': 0.357193300135808}
(4937, 2989)|1
(4988, 3040)|{'pixels': 52, 'length': 75.53912800000003, 'width': 24.48076923076923, 'width_var': 2.9803994082840246}
(4937, 4006)|2
(5289, 4204)|{'pixels': 352, 'length': 437.2570139999991, 'width': 22.991477272727273, 'width_var': 2.9629955449380163}
(5010, 3944)|{'pixels': 74, 'length': 101.26705400000004, 'width': 23.175675675675677, 'width_var': 2.334002921840759}
(4944, 4432)|1
(5201, 4530)|{'pixels': 256, 'length': 298.592972, 'width': 22.4140625, 'width_var': 1.30511474609375}
(4950, 3383)|2
(5083, 3210)|{'pixels': 175, 'length': 231.26203400000014, 'width': 22.245714285714286, 'width_var': 0.8024816326530613}
(5110, 3494)|{'pixels': 160, 'length': 208.8061820000001, 'width': 22.325, 'width_var': 2.031875}
(4951, 1145)|2
(5161, 999)|{'pixels': 211, 'length': 272.64681600000006, 'width': 22.303317535545023, 'width_var': 1.026481884953168}
(4961, 1312)|{'pixels': 167, 'length': 182.25484800000004, 'width': 22.70059880239521, 'width_var': 1.3235325755674279}
(4961, 1312)|1
(5169, 1277)|{'pixels': 207, 'length': 227.22541600000005, 'width': 22.33816425120773, 'width_var': 1.4315386590118788}
(4961, 2206)|1
(5099, 2089)|{'pixels': 137, 'length': 187.0488240000001, 'width': 22.284671532846716, 'width_var': 0.466407373861154}
(4971, 4640)|0
(4988, 3040)|2
(5083, 3210)|{'pixels': 170, 'length': 211.7645440000001, 'width': 23.38235294117647, 'width_var': 2.5420415224913495}
(5174, 2880)|{'pixels': 199, 'length': 261.0610300000001, 'width': 22.185929648241206, 'width_var': 2.684023130729022}
(5000, 861)|1
(5161, 999)|{'pixels': 162, 'length': 221.16153200000014, 'width': 23.21604938271605, 'width_var': 1.033569577808261}
(5010, 3944)|1
(5145, 3828)|{'pixels': 137, 'length': 185.3919680000001, 'width': 23.065693430656935, 'width_var': 0.8934945921466245}
(5031, 4836)|2
(5032, 4843)|{'pixels': 7, 'length': 9.828428, 'width': 27.571428571428573, 'width_var': 1.6734693877551021}
(5034, 4832)|{'pixels': 4, 'length': 7.656856, 'width': 30.75, 'width_var': 0.6875}
(5032, 4843)|0
(5034, 4832)|1
(5265, 4611)|{'pixels': 250, 'length': 340.2275819999994, 'width': 23.212, 'width_var': 6.239056000000002}
(5070, 3560)|1
(5110, 3494)|{'pixels': 66, 'length': 85.39698800000002, 'width': 21.90909090909091, 'width_var': 0.9917355371900827}
(5083, 3210)|1
(5302, 3314)|{'pixels': 218, 'length': 264.32089800000006, 'width': 23.009174311926607, 'width_var': 6.522851611817187}
(5099, 2089)|2
(5233, 2212)|{'pixels': 138, 'length': 189.29146600000013, 'width': 22.44927536231884, 'width_var': 3.5082965763495073}
(5221, 1927)|{'pixels': 162, 'length': 214.53410800000012, 'width': 22.228395061728396, 'width_var': 1.7811690291114157}
(5101, 2827)|1
(5174, 2880)|{'pixels': 74, 'length': 98.36755600000004, 'width': 22.675675675675677, 'width_var': 4.678597516435354}
(5110, 3494)|1
(5293, 3511)|{'pixels': 182, 'length': 191.870066, 'width': 22.423076923076923, 'width_var': 8.013313609467456}
(5145, 3828)|2
(5283, 3668)|{'pixels': 160, 'length': 219.16153200000014, 'width': 22.94375, 'width_var': 1.6905859375000003}
(5358, 4174)|{'pixels': 347, 'length': 436.81336799999895, 'width': 22.080691642651296, 'width_var': 0.8349874178840452}
(5159, 1667)|2
(5341, 1561)|{'pixels': 182, 'length': 229.1493260000001, 'width': 22.25824175824176, 'width_var': 0.9278166888056999}
(5221, 1927)|{'pixels': 260, 'length': 289.33812399999994, 'width': 23.29230769230769, 'width_var': 0.976094674556213}
(5161, 999)|1
(5265, 1097)|{'pixels': 112, 'length': 150.86504600000006, 'width': 23.875, 'width_var': 4.466517857142857}
(5169, 1277)|2
(5312, 1380)|{'pixels': 142, 'length': 186.6640420000001, 'width': 22.408450704225352, 'width_var': 2.438801825034715}
(5265, 1097)|{'pixels': 180, 'length': 221.3503300000001, 'width': 22.583333333333332, 'width_var': 4.065277777777777}
(5174, 2880)|1
(5176, 2880)|{'pixels': 2, 'length': 4, 'width': 31.0, 'width_var': 1.0}
(5176, 2880)|2
(5178, 2886)|{'pixels': 6, 'length': 8.414214000000001, 'width': 28.0, 'width_var': 5.333333333333333}
(5572, 2877)|{'pixels': 395, 'length': 411.49748999999986, 'width': 23.053164556962024, 'width_var': 1.1845153020349304}
(5178, 2886)|0
(5201, 4530)|2
(5265, 4611)|{'pixels': 81, 'length': 109.09548200000005, 'width': 23.493827160493826, 'width_var': 3.0400853528425547}
(5296, 4353)|{'pixels': 177, 'length': 219.17875800000007, 'width': 22.717514124293785, 'width_var': 2.530371221551917}
(5221, 1927)|1
(5566, 1919)|{'pixels': 344, 'length': 363.3969879999999, 'width': 22.406976744186046, 'width_var': 0.7762303948080045}
(5232, 2580)|2
(5522, 2575)|{'pixels': 290, 'length': 302.35535, 'width': 25.662068965517243, 'width_var': 1.244423305588585}
(5285, 2346)|{'pixels': 234, 'length': 258.36755600000004, 'width': 22.794871794871796, 'width_var': 1.2143326758711372}
(5233, 2212)|2
(5282, 2164)|{'pixels': 54, 'length': 74.63963000000003, 'width': 23.203703703703702, 'width_var': 5.865912208504802}
(5285, 2346)|{'pixels': 134, 'length': 160.43862600000006, 'width': 22.62686567164179, 'width_var': 1.2339051013588773}
(5265, 1097)|1
(5421, 1232)|{'pixels': 166, 'length': 221.84782000000013, 'width': 23.927710843373493, 'width_var': 17.356220060966763}
(5265, 4611)|1
(5491, 4370)|{'pixels': 246, 'length': 339.95550799999944, 'width': 23.276422764227643, 'width_var': 2.6878180976931714}
(5282, 2164)|0
(5283, 3668)|2
(5516, 3739)|{'pixels': 233, 'length': 265.237622, 'width': 22.51931330472103, 'width_var': 1.442760043471053}
(5293, 3511)|{'pixels': 157, 'length': 166.870066, 'width': 23.133757961783438, 'width_var': 1.2368858777232343}
(5285, 2346)|1
(5358, 2350)|{'pixels': 73, 'length': 76.656856, 'width': 23.575342465753426, 'width_var': 0.6004878964158379}
(5289, 4204)|2
(5358, 4174)|{'pixels': 68, 'length': 82.84063400000002, 'width': 23.397058823529413, 'width_var': 3.9746972318339098}
(5296, 4353)|{'pixels': 149, 'length': 159.69849400000004, 'width': 22.966442953020135, 'width_var': 1.5357866762758434}
(5293, 3511)|1
(5302, 3314)|{'pixels': 197, 'length': 207.28428000000002, 'width': 23.223350253807105, 'width_var': 3.2902161869669415}
(5296, 4353)|1
(5342, 4374)|{'pixels': 46, 'length': 57.11270800000001, 'width': 25.782608695652176, 'width_var': 0.5179584120982987}
(5302, 3314)|1
(5642, 3211)|{'pixels': 340, 'length': 385.9066839999995, 'width': 23.21470588235294, 'width_var': 4.603901384083045}
(5312, 1380)|2
(5341, 1561)|{'pixels': 181, 'length': 196.66906200000003, 'width': 22.939226519337016, 'width_var': 1.6261408381917524}
(5421, 1232)|{'pixels': 148, 'length': 195.97775400000012, 'width': 22.344594594594593, 'width_var': 1.6717951059167273}
(5341, 1561)|1
(5441, 1575)|{'pixels': 100, 'length': 113.597992, 'width': 22.57, 'width_var': 2.9651}
(5342, 4374)|0
(5358, 2350)|0
(5358, 4174)|1
(5373, 4181)|{'pixels': 15, 'length': 20.727926, 'width': 24.133333333333333, 'width_var': 0.6488888888888888}
(5373, 4181)|2
(5582, 4001)|{'pixels': 216, 'length': 290.07323599999984, 'width': 23.314814814814813, 'width_var': 2.215706447187929}
(5491, 4370)|{'pixels': 199, 'length': 245.3208980000001, 'width': 22.28643216080402, 'width_var': 1.5511224464028686}
(5421, 1232)|1
(5587, 1355)|{'pixels': 170, 'length': 221.70568000000011, 'width': 23.1, 'width_var': 6.313529411764706}
(5438, 1585)|1
(5443, 1581)|{'pixels': 5, 'length': 8.656856000000001, 'width': 27.8, 'width_var': 6.56}
(5441, 1575)|2
(5443, 1581)|{'pixels': 6, 'length': 8.414214000000001, 'width': 29.5, 'width_var': 1.25}
(5590, 1360)|{'pixels': 214, 'length': 278.546314, 'width': 22.490654205607477, 'width_var': 2.231221067342126}
(5443, 1581)|1
(5603, 1709)|{'pixels': 161, 'length': 216.4336060000001, 'width': 22.981366459627328, 'width_var': 4.676671424713552}
(5491, 4370)|1
(5838, 3859)|{'pixels': 522, 'length': 663.1759039999996, 'width': 22.40038314176245, 'width_var': 0.7534864432407038}
(5516, 3739)|2
(5643, 3685)|{'pixels': 127, 'length': 151.36755600000004, 'width': 23.385826771653544, 'width_var': 1.2605865211730423}
(5582, 4001)|{'pixels': 262, 'length': 291.338124, 'width': 22.946564885496183, 'width_var': 1.0963813297593377}
(5522, 2575)|2
(5592, 2815)|{'pixels': 240, 'length': 271.40919400000007, 'width': 22.3875, 'width_var': 1.8790104166666668}
(5616, 2558)|{'pixels': 93, 'length': 102.45585200000001, 'width': 26.032258064516128, 'width_var': 4.09573361082206}
(5560, 2386)|1
(5608, 2403)|{'pixels': 48, 'length': 56.627424000000005, 'width': 25.833333333333332, 'width_var': 0.638888888888889}
(5566, 1919)|2
(5721, 2006)|{'pixels': 157, 'length': 195.0366180000001, 'width': 22.40764331210191, 'width_var': 2.1013428536654635}
(5603, 1709)|{'pixels': 210, 'length': 232.71070000000003, 'width': 23.176190476190477, 'width_var': 2.878480725623582}
(5572, 2877)|2
(5642, 3211)|{'pixels': 334, 'length': 365.40919399999973, 'width': 22.589820359281436, 'width_var': 0.9245670335974757}
(5592, 2815)|{'pixels': 62, 'length': 74.35535, 'width': 22.85483870967742, 'width_var': 3.6402185223725287}
(5582, 4001)|1
(5623, 4001)|{'pixels': 41, 'length': 46.313712, 'width': 25.29268292682927, 'width_var': 0.7436049970255799}
(5587, 1355)|2
(5590, 1360)|{'pixels': 5, 'length': 8.656856000000001, 'width': 34.0, 'width_var': 0.4}
(5591, 1354)|{'pixels': 4, 'length': 6.828428000000001, 'width': 33.25, 'width_var': 0.6875}
(5590, 1360)|1
(5727, 1453)|{'pixels': 137, 'length': 177.10768800000008, 'width': 23.62773722627737, 'width_var': 3.868719697373328}
(5591, 1354)|0
(5592, 2184)|1
(5647, 2196)|{'pixels': 55, 'length': 61.556354, 'width': 25.563636363636363, 'width_var': 4.64595041322314}
(5592, 2815)|1
(5926, 2695)|{'pixels': 333, 'length': 384.2914659999998, 'width': 22.096096096096097, 'width_var': 0.3991739487234983}
(5603, 1709)|1
(5720, 1658)|{'pixels': 116, 'length': 138.71070000000003, 'width': 22.49137931034483, 'width_var': 4.594753269916764}
(5608, 2403)|2
(5616, 2558)|{'pixels': 155, 'length': 164.041638, 'width': 23.825806451612902, 'width_var': 2.040624349635796}
(5652, 2202)|{'pixels': 201, 'length': 222.46805800000004, 'width': 22.53731343283582, 'width_var': 2.76602064305339}
(5616, 2558)|1
(5869, 2560)|{'pixels': 253, 'length': 266.183778, 'width': 25.58498023715415, 'width_var': 0.8277585964473747}
(5623, 4001)|0
(5642, 3211)|1
(5657, 3220)|{'pixels': 14, 'length': 19.313712000000002, 'width': 29.142857142857142, 'width_var': 2.1224489795918364}
(5643, 3685)|2
(5788, 3524)|{'pixels': 172, 'length': 229.09046200000012, 'width': 23.523255813953487, 'width_var': 1.5634126554894539}
(5838, 3859)|{'pixels': 203, 'length': 272.931096, 'width': 22.448275862068964, 'width_var': 1.1438763376932224}
(5647, 2196)|2
(5721, 2006)|{'pixels': 190, 'length': 222.23762200000007, 'width': 22.073684210526316, 'width_var': 3.1419390581717446}
(5652, 2202)|{'pixels': 6, 'length': 11.313712, 'width': 34.0, 'width_var': 0.3333333333333333}
(5652, 2202)|1
(5660, 2203)|{'pixels': 8, 'length': 10.414214000000001, 'width': 28.625, 'width_var': 6.984375}
(5657, 3220)|2
(5802, 3410)|{'pixels': 190, 'length': 253.30367200000012, 'width': 23.38421052631579, 'width_var': 2.857645429362881}
(5838, 3156)|{'pixels': 182, 'length': 212.99498000000006, 'width': 22.74175824175824, 'width_var': 6.048695809684822}
(5660, 2203)|0
(5681, 1499)|1
(5727, 1453)|{'pixels': 48, 'length': 68.22541600000002, 'width': 24.25, 'width_var': 6.1875}
(5708, 1597)|1
(5720, 1658)|{'pixels': 62, 'length': 69.384782, 'width': 23.451612903225808, 'width_var': 2.2154006243496354}
(5720, 1658)|1
(5820, 1678)|{'pixels': 99, 'length': 111.35535000000002, 'width': 22.404040404040405, 'width_var': 1.2710947862463016}
(5721, 2006)|1
(5827, 2001)|{'pixels': 105, 'length': 116.11270800000003, 'width': 22.39047619047619, 'width_var': 0.6570521541950113}
(5727, 1453)|1
(5733, 1456)|{'pixels': 5, 'length': 7.828428000000001, 'width': 30.0, 'width_var': 3.6}
(5733, 1456)|2
(5738, 1451)|{'pixels': 6, 'length': 11.313712, 'width': 27.0, 'width_var': 11.666666666666666}
(6058, 1832)|{'pixels': 389, 'length': 519.8205539999983, 'width': 24.133676092544988, 'width_var': 0.7584803166777908}
(5738, 1451)|0
(5788, 3524)|2
(5980, 3628)|{'pixels': 192, 'length': 237.49247000000008, 'width': 22.677083333333332, 'width_var': 2.322808159722222}
(5802, 3410)|{'pixels': 114, 'length': 129.25484800000004, 'width': 24.18421052631579, 'width_var': 3.659048938134811}
(5802, 3410)|1
(5936, 3343)|{'pixels': 133, 'length': 163.16655200000005, 'width': 22.353383458646615, 'width_var': 1.0405336649895416}
(5820, 1678)|2
(5865, 1635)|{'pixels': 53, 'length': 69.49749000000003, 'width': 21.943396226415093, 'width_var': 0.8081167675329298}
(5889, 1802)|{'pixels': 128, 'length': 158.16655200000005, 'width': 22.78125, 'width_var': 3.6552734375}
(5827, 2001)|2
(5905, 2048)|{'pixels': 77, 'length': 98.88227200000003, 'width': 22.571428571428573, 'width_var': 1.829313543599258}
(5889, 1802)|{'pixels': 199, 'length': 227.09548200000006, 'width': 22.43718592964824, 'width_var': 1.7636423322643366}
(5838, 3156)|2
(5956, 3284)|{'pixels': 137, 'length': 184.9777540000001, 'width': 22.313868613138688, 'width_var': 1.2372529170440618}
(5987, 3053)|{'pixels': 148, 'length': 193.0782560000001, 'width': 22.72972972972973, 'width_var': 2.2647918188458727}
(5838, 3859)|1
(5980, 3628)|{'pixels': 231, 'length': 294.71788599999985, 'width': 22.562770562770563, 'width_var': 2.185453795843406}
(5865, 1635)|0
(5869, 2560)|2
(6022, 2514)|{'pixels': 152, 'length': 174.29648600000002, 'width': 24.44736842105263, 'width_var': 0.5630193905817173}
(5926, 2695)|{'pixels': 135, 'length': 160.19598400000007, 'width': 22.45925925925926, 'width_var': 0.6483401920438957}
(5889, 1802)|1
(5930, 1798)|{'pixels': 41, 'length': 44.656856, 'width': 23.634146341463413, 'width_var': 2.5246876859012497}
(5905, 2048)|2
(6027, 2274)|{'pixels': 229, 'length': 281.53410799999995, 'width': 23.314410480349345, 'width_var': 1.988482294387979}
(6028, 1986)|{'pixels': 124, 'length': 150.85284000000004, 'width': 22.677419354838708, 'width_var': 3.992715920915713}
(5926, 2695)|1
(6033, 2821)|{'pixels': 129, 'length': 174.9066840000001, 'width': 23.6046511627907, 'width_var': 2.7506760411032993}
(5930, 1798)|0
(5936, 3343)|2
(6072, 3431)|{'pixels': 135, 'length': 173.45083200000008, 'width': 22.496296296296297, 'width_var': 1.5833196159122083}
(5956, 3284)|{'pixels': 59, 'length': 69.69849400000001, 'width': 22.1864406779661, 'width_var': 1.8465958058029304}
(5956, 3284)|1
(6126, 3356)|{'pixels': 170, 'length': 202.23762200000007, 'width': 22.24705882352941, 'width_var': 1.1860207612456748}
(5980, 3628)|1
(6072, 3431)|{'pixels': 196, 'length': 243.1493260000001, 'width': 22.760204081632654, 'width_var': 3.049640774677218}
(5981, 1935)|1
(6028, 1986)|{'pixels': 58, 'length': 77.39698800000002, 'width': 23.53448275862069, 'width_var': 12.352259215219977}
(5987, 3053)|2
(6033, 2821)|{'pixels': 232, 'length': 253.88227200000006, 'width': 22.42241379310345, 'width_var': 1.4853596908442332}
(6209, 3134)|{'pixels': 221, 'length': 256.96554800000007, 'width': 22.171945701357465, 'width_var': 1.4998464404905718}
(6008, 1866)|1
(6058, 1832)|{'pixels': 50, 'length': 66.08327600000001, 'width': 23.48, 'width_var': 2.9696000000000002}
(6022, 2514)|2
(6402, 2533)|{'pixels': 380, 'length': 396.49749, 'width': 25.444736842105264, 'width_var': 1.4206301939058172}
(6027, 2274)|{'pixels': 240, 'length': 248.62742400000002, 'width': 23.641666666666666, 'width_var': 0.9215972222222221}
(6027, 2274)|1
(6232, 2185)|{'pixels': 204, 'length': 243.6934740000001, 'width': 22.495098039215687, 'width_var': 1.269583813917724}
(6028, 1986)|1
(6150, 1984)|{'pixels': 121, 'length': 132.94113600000003, 'width': 23.15702479338843, 'width_var': 5.024929991120825}
(6033, 2821)|1
(6261, 2776)|{'pixels': 228, 'length': 255.26705400000003, 'width': 22.45614035087719, 'width_var': 0.9410587873191749}
(6058, 1832)|1
(6150, 1984)|{'pixels': 153, 'length': 194.3503300000001, 'width': 25.137254901960784, 'width_var': 1.2948865820838142}
(6072, 3431)|1
(6126, 3356)|{'pixels': 75, 'length': 98.95334200000005, 'width': 22.2, 'width_var': 3.0933333333333337}
(6126, 3356)|1
(6209, 3134)|{'pixels': 222, 'length': 259.6224040000001, 'width': 22.62162162162162, 'width_var': 2.109082055028001}
(6150, 1984)|1
(6232, 2185)|{'pixels': 201, 'length': 238.62240400000007, 'width': 23.09452736318408, 'width_var': 3.4288755228830974}
(6209, 3134)|1
(6261, 2776)|{'pixels': 358, 'length': 391.4802639999999, 'width': 22.625698324022345, 'width_var': 0.926937361505571}
(6232, 2185)|1
(6402, 2533)|{'pixels': 352, 'length': 433.5290879999989, 'width': 22.991477272727273, 'width_var': 0.9914046358471076}
(6261, 2776)|1
(6402, 2533)|{'pixels': 245, 'length': 304.16153199999985, 'width': 22.06122448979592, 'width_var': 0.46563931695127025}
(6402, 2533)|0
